Found 5 graph files
Generated 38500 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 38,500
Total steps          : 3,850,000,000
Rank 108: Completed 1/300 tasks | Runtime: 0:11:13 | ETA: 0:00:00 | Time/step: 6738.4 µs avg, 0.0 µs current
Rank 105: Completed 1/300 tasks | Runtime: 0:11:13 | ETA: 0:00:00 | Time/step: 6739.4 µs avg, 0.0 µs current
Rank 73: Completed 1/301 tasks | Runtime: 0:11:13 | ETA: 0:00:00 | Time/step: 6739.7 µs avg, 0.0 µs current
Rank 125: Completed 1/300 tasks | Runtime: 0:11:14 | ETA: 0:00:00 | Time/step: 6740.8 µs avg, 0.0 µs current
Rank 122: Completed 1/300 tasks | Runtime: 0:11:14 | ETA: 0:00:00 | Time/step: 6742.3 µs avg, 0.0 µs current
Rank 78: Completed 1/301 tasks | Runtime: 0:11:14 | ETA: 0:00:00 | Time/step: 6745.1 µs avg, 0.0 µs current
Rank 98: Completed 1/301 tasks | Runtime: 0:11:14 | ETA: 0:00:00 | Time/step: 6745.2 µs avg, 0.0 µs current
Rank 69: Completed 1/301 tasks | Runtime: 0:11:14 | ETA: 0:00:00 | Time/step: 6748.0 µs avg, 0.0 µs current
Rank 110: Completed 1/300 tasks | Runtime: 0:11:15 | ETA: 0:00:00 | Time/step: 6750.1 µs avg, 0.0 µs current
Rank 75: Completed 1/301 tasks | Runtime: 0:11:15 | ETA: 0:00:00 | Time/step: 6750.9 µs avg, 0.0 µs current
Rank 113: Completed 1/300 tasks | Runtime: 0:11:15 | ETA: 0:00:00 | Time/step: 6752.0 µs avg, 0.0 µs current
Rank 65: Completed 1/301 tasks | Runtime: 0:11:15 | ETA: 0:00:00 | Time/step: 6753.7 µs avg, 0.0 µs current
Rank 79: Completed 1/301 tasks | Runtime: 0:11:15 | ETA: 0:00:00 | Time/step: 6754.3 µs avg, 0.0 µs current
Rank 84: Completed 1/301 tasks | Runtime: 0:11:15 | ETA: 0:00:00 | Time/step: 6754.5 µs avg, 0.0 µs current
Rank 116: Completed 1/300 tasks | Runtime: 0:11:15 | ETA: 0:00:00 | Time/step: 6754.9 µs avg, 0.0 µs current
Rank 72: Completed 1/301 tasks | Runtime: 0:11:15 | ETA: 0:00:00 | Time/step: 6755.4 µs avg, 0.0 µs current
Rank 101: Completed 1/300 tasks | Runtime: 0:11:15 | ETA: 0:00:00 | Time/step: 6757.2 µs avg, 0.0 µs current
Rank 20: Completed 1/301 tasks | Runtime: 0:11:15 | ETA: 0:00:00 | Time/step: 6758.4 µs avg, 0.0 µs current
Rank 71: Completed 1/301 tasks | Runtime: 0:11:15 | ETA: 0:00:00 | Time/step: 6759.3 µs avg, 0.0 µs current
Rank 26: Completed 1/301 tasks | Runtime: 0:11:15 | ETA: 0:00:00 | Time/step: 6759.3 µs avg, 0.0 µs current
Rank 92: Completed 1/301 tasks | Runtime: 0:11:16 | ETA: 0:00:00 | Time/step: 6760.1 µs avg, 0.0 µs current
Rank 89: Completed 1/301 tasks | Runtime: 0:11:16 | ETA: 0:00:00 | Time/step: 6760.7 µs avg, 0.0 µs current
Rank 10: Completed 1/301 tasks | Runtime: 0:11:16 | ETA: 0:00:00 | Time/step: 6762.6 µs avg, 0.0 µs current
Rank 97: Completed 1/301 tasks | Runtime: 0:11:16 | ETA: 0:00:00 | Time/step: 6762.7 µs avg, 0.0 µs current
Rank 117: Completed 1/300 tasks | Runtime: 0:11:16 | ETA: 0:00:00 | Time/step: 6763.2 µs avg, 0.0 µs current
Rank 121: Completed 1/300 tasks | Runtime: 0:11:16 | ETA: 0:00:00 | Time/step: 6763.5 µs avg, 0.0 µs current
Rank 111: Completed 1/300 tasks | Runtime: 0:11:16 | ETA: 0:00:00 | Time/step: 6764.3 µs avg, 0.0 µs current
Rank 64: Completed 1/301 tasks | Runtime: 0:11:16 | ETA: 0:00:00 | Time/step: 6765.7 µs avg, 0.0 µs current
Rank 13: Completed 1/301 tasks | Runtime: 0:11:16 | ETA: 0:00:00 | Time/step: 6765.8 µs avg, 0.0 µs current
Rank 96: Completed 1/301 tasks | Runtime: 0:11:16 | ETA: 0:00:00 | Time/step: 6767.2 µs avg, 0.0 µs current
Rank 25: Completed 1/301 tasks | Runtime: 0:11:16 | ETA: 0:00:00 | Time/step: 6767.9 µs avg, 0.0 µs current
Rank 104: Completed 1/300 tasks | Runtime: 0:11:16 | ETA: 0:00:00 | Time/step: 6768.6 µs avg, 0.0 µs current
Rank 90: Completed 1/301 tasks | Runtime: 0:11:16 | ETA: 0:00:00 | Time/step: 6768.6 µs avg, 0.0 µs current
Rank 4: Completed 1/301 tasks | Runtime: 0:11:16 | ETA: 0:00:00 | Time/step: 6769.2 µs avg, 0.0 µs current
Rank 103: Completed 1/300 tasks | Runtime: 0:11:17 | ETA: 0:00:00 | Time/step: 6770.1 µs avg, 0.0 µs current
Rank 29: Completed 1/301 tasks | Runtime: 0:11:17 | ETA: 0:00:00 | Time/step: 6770.1 µs avg, 0.0 µs current
Rank 107: Completed 1/300 tasks | Runtime: 0:11:17 | ETA: 0:00:00 | Time/step: 6770.4 µs avg, 0.0 µs current
Rank 24: Completed 1/301 tasks | Runtime: 0:11:17 | ETA: 0:00:00 | Time/step: 6770.5 µs avg, 0.0 µs current
Rank 126: Completed 1/300 tasks | Runtime: 0:11:17 | ETA: 0:00:00 | Time/step: 6771.4 µs avg, 0.0 µs current
Rank 3: Completed 1/301 tasks | Runtime: 0:11:17 | ETA: 0:00:00 | Time/step: 6772.2 µs avg, 0.0 µs current
Rank 31: Completed 1/301 tasks | Runtime: 0:11:17 | ETA: 0:00:00 | Time/step: 6773.4 µs avg, 0.0 µs current
Rank 23: Completed 1/301 tasks | Runtime: 0:11:17 | ETA: 0:00:00 | Time/step: 6773.6 µs avg, 0.0 µs current
Rank 52: Completed 1/301 tasks | Runtime: 0:11:17 | ETA: 0:00:00 | Time/step: 6774.7 µs avg, 0.0 µs current
Rank 102: Completed 1/300 tasks | Runtime: 0:11:17 | ETA: 0:00:00 | Time/step: 6775.3 µs avg, 0.0 µs current
Rank 27: Completed 1/301 tasks | Runtime: 0:11:17 | ETA: 0:00:00 | Time/step: 6775.4 µs avg, 0.0 µs current
Rank 9: Completed 1/301 tasks | Runtime: 0:11:17 | ETA: 0:00:00 | Time/step: 6775.6 µs avg, 0.0 µs current
Rank 2: Completed 1/301 tasks | Runtime: 0:11:17 | ETA: 0:00:00 | Time/step: 6776.0 µs avg, 0.0 µs current
Rank 127: Completed 1/300 tasks | Runtime: 0:11:17 | ETA: 0:00:00 | Time/step: 6778.0 µs avg, 0.0 µs current
Rank 115: Completed 1/300 tasks | Runtime: 0:11:17 | ETA: 0:00:00 | Time/step: 6778.7 µs avg, 0.0 µs current
Rank 123: Completed 1/300 tasks | Runtime: 0:11:17 | ETA: 0:00:00 | Time/step: 6779.0 µs avg, 0.0 µs current
Rank 70: Completed 1/301 tasks | Runtime: 0:11:18 | ETA: 0:00:00 | Time/step: 6782.3 µs avg, 0.0 µs current
Rank 61: Completed 1/301 tasks | Runtime: 0:11:18 | ETA: 0:00:00 | Time/step: 6782.9 µs avg, 0.0 µs current
Rank 57: Completed 1/301 tasks | Runtime: 0:11:18 | ETA: 0:00:00 | Time/step: 6783.6 µs avg, 0.0 µs current
Rank 87: Completed 1/301 tasks | Runtime: 0:11:18 | ETA: 0:00:00 | Time/step: 6783.9 µs avg, 0.0 µs current
Rank 82: Completed 1/301 tasks | Runtime: 0:11:18 | ETA: 0:00:00 | Time/step: 6784.2 µs avg, 0.0 µs current
Rank 66: Completed 1/301 tasks | Runtime: 0:11:18 | ETA: 0:00:00 | Time/step: 6784.9 µs avg, 0.0 µs current
Rank 88: Completed 1/301 tasks | Runtime: 0:11:18 | ETA: 0:00:00 | Time/step: 6784.9 µs avg, 0.0 µs current
Rank 16: Completed 1/301 tasks | Runtime: 0:11:18 | ETA: 0:00:00 | Time/step: 6785.8 µs avg, 0.0 µs current
Rank 85: Completed 1/301 tasks | Runtime: 0:11:18 | ETA: 0:00:00 | Time/step: 6786.0 µs avg, 0.0 µs current
Rank 95: Completed 1/301 tasks | Runtime: 0:11:18 | ETA: 0:00:00 | Time/step: 6786.3 µs avg, 0.0 µs current
Rank 59: Completed 1/301 tasks | Runtime: 0:11:18 | ETA: 0:00:00 | Time/step: 6786.7 µs avg, 0.0 µs current
Rank 112: Completed 1/300 tasks | Runtime: 0:11:18 | ETA: 0:00:00 | Time/step: 6787.3 µs avg, 0.0 µs current
Rank 15: Completed 1/301 tasks | Runtime: 0:11:18 | ETA: 0:00:00 | Time/step: 6788.0 µs avg, 0.0 µs current
Rank 94: Completed 1/301 tasks | Runtime: 0:11:18 | ETA: 0:00:00 | Time/step: 6788.7 µs avg, 0.0 µs current
Rank 80: Completed 1/301 tasks | Runtime: 0:11:19 | ETA: 0:00:00 | Time/step: 6790.0 µs avg, 0.0 µs current
Rank 17: Completed 1/301 tasks | Runtime: 0:11:19 | ETA: 0:00:00 | Time/step: 6790.3 µs avg, 0.0 µs current
Rank 81: Completed 1/301 tasks | Runtime: 0:11:19 | ETA: 0:00:00 | Time/step: 6792.1 µs avg, 0.0 µs current
Rank 118: Completed 1/300 tasks | Runtime: 0:11:19 | ETA: 0:00:00 | Time/step: 6792.4 µs avg, 0.0 µs current
Rank 51: Completed 1/301 tasks | Runtime: 0:11:19 | ETA: 0:00:00 | Time/step: 6792.8 µs avg, 0.0 µs current
Rank 11: Completed 1/301 tasks | Runtime: 0:11:19 | ETA: 0:00:00 | Time/step: 6794.0 µs avg, 0.0 µs current
Rank 21: Completed 1/301 tasks | Runtime: 0:11:19 | ETA: 0:00:00 | Time/step: 6795.2 µs avg, 0.0 µs current
Rank 18: Completed 1/301 tasks | Runtime: 0:11:19 | ETA: 0:00:00 | Time/step: 6795.3 µs avg, 0.0 µs current
Rank 0: Completed 1/301 tasks | Runtime: 0:11:19 | ETA: 0:00:00 | Time/step: 6796.5 µs avg, 0.0 µs current
Rank 56: Completed 1/301 tasks | Runtime: 0:11:19 | ETA: 0:00:00 | Time/step: 6797.0 µs avg, 0.0 µs current
Rank 35: Completed 1/301 tasks | Runtime: 0:11:19 | ETA: 0:00:00 | Time/step: 6797.1 µs avg, 0.0 µs current
Rank 8: Completed 1/301 tasks | Runtime: 0:11:19 | ETA: 0:00:00 | Time/step: 6798.1 µs avg, 0.0 µs current
Rank 44: Completed 1/301 tasks | Runtime: 0:11:19 | ETA: 0:00:00 | Time/step: 6799.9 µs avg, 0.0 µs current
Rank 22: Completed 1/301 tasks | Runtime: 0:11:20 | ETA: 0:00:00 | Time/step: 6800.0 µs avg, 0.0 µs current
Rank 54: Completed 1/301 tasks | Runtime: 0:11:20 | ETA: 0:00:00 | Time/step: 6801.0 µs avg, 0.0 µs current
Rank 6: Completed 1/301 tasks | Runtime: 0:11:20 | ETA: 0:00:00 | Time/step: 6801.4 µs avg, 0.0 µs current
Rank 86: Completed 1/301 tasks | Runtime: 0:11:20 | ETA: 0:00:00 | Time/step: 6804.0 µs avg, 0.0 µs current
Rank 30: Completed 1/301 tasks | Runtime: 0:11:20 | ETA: 0:00:00 | Time/step: 6804.2 µs avg, 0.0 µs current
Rank 5: Completed 1/301 tasks | Runtime: 0:11:20 | ETA: 0:00:00 | Time/step: 6806.8 µs avg, 0.0 µs current
Rank 49: Completed 1/301 tasks | Runtime: 0:11:20 | ETA: 0:00:00 | Time/step: 6806.9 µs avg, 0.0 µs current
Rank 1: Completed 1/301 tasks | Runtime: 0:11:20 | ETA: 0:00:00 | Time/step: 6807.2 µs avg, 0.0 µs current
Rank 36: Completed 1/301 tasks | Runtime: 0:11:20 | ETA: 0:00:00 | Time/step: 6809.1 µs avg, 0.0 µs current
Rank 62: Completed 1/301 tasks | Runtime: 0:11:20 | ETA: 0:00:00 | Time/step: 6810.0 µs avg, 0.0 µs current
Rank 41: Completed 1/301 tasks | Runtime: 0:11:21 | ETA: 0:00:00 | Time/step: 6811.9 µs avg, 0.0 µs current
Rank 42: Completed 1/301 tasks | Runtime: 0:11:21 | ETA: 0:00:00 | Time/step: 6813.3 µs avg, 0.0 µs current
Rank 34: Completed 1/301 tasks | Runtime: 0:11:21 | ETA: 0:00:00 | Time/step: 6818.5 µs avg, 0.0 µs current
Rank 53: Completed 1/301 tasks | Runtime: 0:11:21 | ETA: 0:00:00 | Time/step: 6819.0 µs avg, 0.0 µs current
Rank 39: Completed 1/301 tasks | Runtime: 0:11:22 | ETA: 0:00:00 | Time/step: 6820.7 µs avg, 0.0 µs current
Rank 48: Completed 1/301 tasks | Runtime: 0:11:22 | ETA: 0:00:00 | Time/step: 6821.6 µs avg, 0.0 µs current
Rank 63: Completed 1/301 tasks | Runtime: 0:11:22 | ETA: 0:00:00 | Time/step: 6821.8 µs avg, 0.0 µs current
Rank 47: Completed 1/301 tasks | Runtime: 0:11:22 | ETA: 0:00:00 | Time/step: 6825.2 µs avg, 0.0 µs current
Rank 60: Completed 1/301 tasks | Runtime: 0:11:22 | ETA: 0:00:00 | Time/step: 6828.0 µs avg, 0.0 µs current
Rank 40: Completed 1/301 tasks | Runtime: 0:11:22 | ETA: 0:00:00 | Time/step: 6829.2 µs avg, 0.0 µs current
Rank 32: Completed 1/301 tasks | Runtime: 0:11:23 | ETA: 0:00:00 | Time/step: 6832.4 µs avg, 0.0 µs current
Rank 43: Completed 1/301 tasks | Runtime: 0:11:23 | ETA: 0:00:00 | Time/step: 6832.5 µs avg, 0.0 µs current
Rank 46: Completed 1/301 tasks | Runtime: 0:11:23 | ETA: 0:00:00 | Time/step: 6835.4 µs avg, 0.0 µs current
Rank 45: Completed 1/301 tasks | Runtime: 0:11:24 | ETA: 0:00:00 | Time/step: 6842.6 µs avg, 0.0 µs current
Rank 50: Completed 1/301 tasks | Runtime: 0:11:24 | ETA: 0:00:00 | Time/step: 6842.9 µs avg, 0.0 µs current
Rank 33: Completed 1/301 tasks | Runtime: 0:11:24 | ETA: 0:00:00 | Time/step: 6844.9 µs avg, 0.0 µs current
Rank 37: Completed 1/301 tasks | Runtime: 0:11:25 | ETA: 0:00:00 | Time/step: 6854.8 µs avg, 0.0 µs current
Rank 114: Completed 1/300 tasks | Runtime: 0:11:30 | ETA: 0:00:00 | Time/step: 6905.5 µs avg, 0.0 µs current
Rank 38: Completed 1/301 tasks | Runtime: 0:11:31 | ETA: 0:00:00 | Time/step: 6912.4 µs avg, 0.0 µs current
Rank 12: Completed 1/301 tasks | Runtime: 0:11:35 | ETA: 0:00:00 | Time/step: 6952.4 µs avg, 0.0 µs current
Rank 91: Completed 1/301 tasks | Runtime: 0:11:35 | ETA: 0:00:00 | Time/step: 6955.8 µs avg, 0.0 µs current
Rank 58: Completed 1/301 tasks | Runtime: 0:11:45 | ETA: 0:00:00 | Time/step: 7056.5 µs avg, 0.0 µs current
Rank 83: Completed 1/301 tasks | Runtime: 0:11:53 | ETA: 0:00:00 | Time/step: 7134.7 µs avg, 0.0 µs current
Rank 120: Completed 1/300 tasks | Runtime: 0:11:54 | ETA: 0:00:00 | Time/step: 7142.5 µs avg, 0.0 µs current
Rank 7: Completed 1/301 tasks | Runtime: 0:12:02 | ETA: 0:00:00 | Time/step: 7220.5 µs avg, 0.0 µs current
Rank 55: Completed 1/301 tasks | Runtime: 0:12:14 | ETA: 0:00:00 | Time/step: 7340.7 µs avg, 0.0 µs current
Rank 119: Completed 1/300 tasks | Runtime: 0:12:15 | ETA: 0:00:00 | Time/step: 7359.8 µs avg, 0.0 µs current
Rank 93: Completed 1/301 tasks | Runtime: 0:12:19 | ETA: 0:00:00 | Time/step: 7398.7 µs avg, 0.0 µs current
Rank 14: Completed 1/301 tasks | Runtime: 0:12:27 | ETA: 0:00:00 | Time/step: 7471.1 µs avg, 0.0 µs current
Rank 73: Completed 11/301 tasks | Runtime: 2:01:04 | ETA: 2 days, 5:05:21 | Time/step: 6604.0 µs avg, 6590.4 µs current
Rank 74: Completed 11/301 tasks | Runtime: 2:01:09 | ETA: 2 days, 5:08:15 | Time/step: 6608.8 µs avg, 6596.4 µs current
Rank 125: Completed 11/300 tasks | Runtime: 2:01:10 | ETA: 2 days, 4:57:09 | Time/step: 6609.3 µs avg, 6596.2 µs current
Rank 68: Completed 11/301 tasks | Runtime: 2:01:15 | ETA: 2 days, 5:11:51 | Time/step: 6614.4 µs avg, 6603.8 µs current
Rank 99: Completed 11/301 tasks | Runtime: 2:01:16 | ETA: 2 days, 5:12:04 | Time/step: 6615.4 µs avg, 6604.3 µs current
Rank 108: Completed 11/300 tasks | Runtime: 2:01:23 | ETA: 2 days, 5:03:36 | Time/step: 6621.3 µs avg, 6609.6 µs current
Rank 72: Completed 11/301 tasks | Runtime: 2:01:23 | ETA: 2 days, 5:13:51 | Time/step: 6621.4 µs avg, 6608.0 µs current
Rank 20: Completed 11/301 tasks | Runtime: 2:01:24 | ETA: 2 days, 5:14:07 | Time/step: 6622.2 µs avg, 6608.5 µs current
Rank 121: Completed 11/300 tasks | Runtime: 2:01:25 | ETA: 2 days, 5:03:26 | Time/step: 6623.3 µs avg, 6609.2 µs current
Rank 105: Completed 11/300 tasks | Runtime: 2:01:25 | ETA: 2 days, 5:04:41 | Time/step: 6623.4 µs avg, 6611.8 µs current
Rank 84: Completed 11/301 tasks | Runtime: 2:01:29 | ETA: 2 days, 5:16:36 | Time/step: 6626.5 µs avg, 6613.7 µs current
Rank 100: Completed 11/300 tasks | Runtime: 2:01:31 | ETA: 2 days, 5:07:51 | Time/step: 6628.4 µs avg, 6618.4 µs current
Rank 90: Completed 11/301 tasks | Runtime: 2:01:31 | ETA: 2 days, 5:17:00 | Time/step: 6628.5 µs avg, 6614.5 µs current
Rank 122: Completed 11/300 tasks | Runtime: 2:01:31 | ETA: 2 days, 5:07:20 | Time/step: 6628.7 µs avg, 6617.3 µs current
Rank 77: Completed 11/301 tasks | Runtime: 2:01:37 | ETA: 2 days, 5:22:05 | Time/step: 6633.8 µs avg, 6625.0 µs current
Rank 76: Completed 11/301 tasks | Runtime: 2:01:41 | ETA: 2 days, 5:24:39 | Time/step: 6637.4 µs avg, 6630.3 µs current
Rank 114: Completed 11/300 tasks | Runtime: 2:01:42 | ETA: 2 days, 5:04:51 | Time/step: 6638.8 µs avg, 6612.2 µs current
Rank 92: Completed 11/301 tasks | Runtime: 2:01:47 | ETA: 2 days, 5:25:26 | Time/step: 6643.6 µs avg, 6631.9 µs current
Rank 78: Completed 11/301 tasks | Runtime: 2:01:49 | ETA: 2 days, 5:26:45 | Time/step: 6644.7 µs avg, 6634.7 µs current
Rank 111: Completed 11/300 tasks | Runtime: 2:01:49 | ETA: 2 days, 5:15:10 | Time/step: 6645.5 µs avg, 6633.6 µs current
Rank 113: Completed 11/300 tasks | Runtime: 2:01:50 | ETA: 2 days, 5:15:51 | Time/step: 6645.6 µs avg, 6635.0 µs current
Rank 103: Completed 11/300 tasks | Runtime: 2:01:50 | ETA: 2 days, 5:15:05 | Time/step: 6645.8 µs avg, 6633.4 µs current
Rank 61: Completed 11/301 tasks | Runtime: 2:01:50 | ETA: 2 days, 5:25:39 | Time/step: 6646.1 µs avg, 6632.4 µs current
Rank 83: Completed 11/301 tasks | Runtime: 2:01:50 | ETA: 2 days, 5:08:42 | Time/step: 6646.2 µs avg, 6597.3 µs current
Rank 106: Completed 11/300 tasks | Runtime: 2:01:56 | ETA: 2 days, 5:19:38 | Time/step: 6651.1 µs avg, 6642.9 µs current
Rank 12: Completed 11/301 tasks | Runtime: 2:01:56 | ETA: 2 days, 5:20:21 | Time/step: 6651.5 µs avg, 6621.4 µs current
Rank 101: Completed 11/300 tasks | Runtime: 2:01:58 | ETA: 2 days, 5:19:32 | Time/step: 6653.1 µs avg, 6642.6 µs current
Rank 15: Completed 11/301 tasks | Runtime: 2:01:58 | ETA: 2 days, 5:29:08 | Time/step: 6653.1 µs avg, 6639.6 µs current
Rank 36: Completed 11/301 tasks | Runtime: 2:02:01 | ETA: 2 days, 5:29:23 | Time/step: 6655.5 µs avg, 6640.1 µs current
Rank 91: Completed 11/301 tasks | Runtime: 2:02:01 | ETA: 2 days, 5:22:45 | Time/step: 6656.3 µs avg, 6626.4 µs current
Rank 67: Completed 11/301 tasks | Runtime: 2:02:02 | ETA: 2 days, 5:34:02 | Time/step: 6656.6 µs avg, 6649.7 µs current
Rank 124: Completed 11/300 tasks | Runtime: 2:02:05 | ETA: 2 days, 5:23:59 | Time/step: 6659.6 µs avg, 6651.9 µs current
Rank 59: Completed 11/301 tasks | Runtime: 2:02:06 | ETA: 2 days, 5:33:03 | Time/step: 6660.3 µs avg, 6647.7 µs current
Rank 19: Completed 11/301 tasks | Runtime: 2:02:06 | ETA: 2 days, 5:35:37 | Time/step: 6660.7 µs avg, 6653.0 µs current
Rank 116: Completed 11/300 tasks | Runtime: 2:02:07 | ETA: 2 days, 5:24:11 | Time/step: 6661.6 µs avg, 6652.3 µs current
Rank 69: Completed 11/301 tasks | Runtime: 2:02:09 | ETA: 2 days, 5:36:22 | Time/step: 6663.1 µs avg, 6654.6 µs current
Rank 29: Completed 11/301 tasks | Runtime: 2:02:09 | ETA: 2 days, 5:35:28 | Time/step: 6663.4 µs avg, 6652.7 µs current
Rank 107: Completed 11/300 tasks | Runtime: 2:02:10 | ETA: 2 days, 5:24:40 | Time/step: 6664.0 µs avg, 6653.3 µs current
Rank 110: Completed 11/300 tasks | Runtime: 2:02:10 | ETA: 2 days, 5:25:47 | Time/step: 6664.2 µs avg, 6655.6 µs current
