Found 5 graph files
Generated 42000 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 42,000
Total steps          : 84,000,000,000
Rank 124: Processing 328 tasks
Rank 58: Processing 328 tasks
Rank 126: Processing 328 tasks
Rank 62: Processing 328 tasks
Rank 127: Processing 328 tasks
Rank 63: Processing 328 tasks
Rank 120: Processing 328 tasks
Rank 57: Processing 328 tasks
Rank 121: Processing 328 tasks
Rank 61: Processing 328 tasks
Rank 123: Processing 328 tasks
Rank 56: Processing 328 tasks
Rank 122: Processing 328 tasks
Rank 59: Processing 328 tasks
Rank 126: Completed 1/328 tasks | Runtime: 0:08:46 | ETA: 0:00:00 | Time/step: 263.3 µs avg, 0.0 µs current
Rank 27: Completed 1/328 tasks | Runtime: 0:08:47 | ETA: 0:00:00 | Time/step: 263.5 µs avg, 0.0 µs current
Rank 127: Completed 1/328 tasks | Runtime: 0:08:47 | ETA: 0:00:00 | Time/step: 263.8 µs avg, 0.0 µs current
Rank 88: Completed 1/328 tasks | Runtime: 0:08:47 | ETA: 0:00:00 | Time/step: 263.8 µs avg, 0.0 µs current
Rank 29: Completed 1/328 tasks | Runtime: 0:08:47 | ETA: 0:00:00 | Time/step: 263.9 µs avg, 0.0 µs current
Rank 95: Completed 1/328 tasks | Runtime: 0:08:47 | ETA: 0:00:00 | Time/step: 263.9 µs avg, 0.0 µs current
Rank 91: Completed 1/328 tasks | Runtime: 0:08:48 | ETA: 0:00:00 | Time/step: 264.0 µs avg, 0.0 µs current
Rank 122: Completed 1/328 tasks | Runtime: 0:08:48 | ETA: 0:00:00 | Time/step: 264.0 µs avg, 0.0 µs current
Rank 57: Completed 1/328 tasks | Runtime: 0:08:48 | ETA: 0:00:00 | Time/step: 264.1 µs avg, 0.0 µs current
Rank 60: Completed 1/328 tasks | Runtime: 0:08:48 | ETA: 0:00:00 | Time/step: 264.1 µs avg, 0.0 µs current
Rank 59: Completed 1/328 tasks | Runtime: 0:08:48 | ETA: 0:00:00 | Time/step: 264.1 µs avg, 0.0 µs current
Rank 30: Completed 1/328 tasks | Runtime: 0:08:48 | ETA: 0:00:00 | Time/step: 264.2 µs avg, 0.0 µs current
Rank 92: Completed 1/328 tasks | Runtime: 0:08:48 | ETA: 0:00:00 | Time/step: 264.2 µs avg, 0.0 µs current
Rank 124: Completed 1/328 tasks | Runtime: 0:08:48 | ETA: 0:00:00 | Time/step: 264.2 µs avg, 0.0 µs current
Rank 24: Completed 1/328 tasks | Runtime: 0:08:48 | ETA: 0:00:00 | Time/step: 264.2 µs avg, 0.0 µs current
Rank 123: Completed 1/328 tasks | Runtime: 0:08:48 | ETA: 0:00:00 | Time/step: 264.3 µs avg, 0.0 µs current
Rank 93: Completed 1/328 tasks | Runtime: 0:08:48 | ETA: 0:00:00 | Time/step: 264.3 µs avg, 0.0 µs current
Rank 90: Completed 1/328 tasks | Runtime: 0:08:48 | ETA: 0:00:00 | Time/step: 264.4 µs avg, 0.0 µs current
Rank 63: Completed 1/328 tasks | Runtime: 0:08:48 | ETA: 0:00:00 | Time/step: 264.4 µs avg, 0.0 µs current
Rank 120: Completed 1/328 tasks | Runtime: 0:08:48 | ETA: 0:00:00 | Time/step: 264.4 µs avg, 0.0 µs current
Rank 26: Completed 1/328 tasks | Runtime: 0:08:49 | ETA: 0:00:00 | Time/step: 264.5 µs avg, 0.0 µs current
Rank 28: Completed 1/328 tasks | Runtime: 0:08:49 | ETA: 0:00:00 | Time/step: 264.5 µs avg, 0.0 µs current
Rank 31: Completed 1/328 tasks | Runtime: 0:08:49 | ETA: 0:00:00 | Time/step: 264.6 µs avg, 0.0 µs current
Rank 121: Completed 1/328 tasks | Runtime: 0:08:49 | ETA: 0:00:00 | Time/step: 264.6 µs avg, 0.0 µs current
Rank 61: Completed 1/328 tasks | Runtime: 0:08:49 | ETA: 0:00:00 | Time/step: 264.6 µs avg, 0.0 µs current
Rank 89: Completed 1/328 tasks | Runtime: 0:08:49 | ETA: 0:00:00 | Time/step: 264.7 µs avg, 0.0 µs current
Rank 58: Completed 1/328 tasks | Runtime: 0:08:49 | ETA: 0:00:00 | Time/step: 264.7 µs avg, 0.0 µs current
Rank 56: Completed 1/328 tasks | Runtime: 0:08:49 | ETA: 0:00:00 | Time/step: 264.8 µs avg, 0.0 µs current
Rank 125: Completed 1/328 tasks | Runtime: 0:08:49 | ETA: 0:00:00 | Time/step: 264.9 µs avg, 0.0 µs current
Rank 25: Completed 1/328 tasks | Runtime: 0:08:50 | ETA: 0:00:00 | Time/step: 265.1 µs avg, 0.0 µs current
Rank 62: Completed 1/328 tasks | Runtime: 0:09:00 | ETA: 0:00:00 | Time/step: 270.4 µs avg, 0.0 µs current
Rank 94: Completed 1/328 tasks | Runtime: 0:09:01 | ETA: 0:00:00 | Time/step: 270.7 µs avg, 0.0 µs current
Rank 119: Completed 1/328 tasks | Runtime: 0:09:03 | ETA: 0:00:00 | Time/step: 271.5 µs avg, 0.0 µs current
Rank 1: Completed 1/329 tasks | Runtime: 0:09:03 | ETA: 0:00:00 | Time/step: 271.6 µs avg, 0.0 µs current
Rank 50: Completed 1/328 tasks | Runtime: 0:09:03 | ETA: 0:00:00 | Time/step: 271.7 µs avg, 0.0 µs current
Rank 104: Completed 1/328 tasks | Runtime: 0:09:03 | ETA: 0:00:00 | Time/step: 271.7 µs avg, 0.0 µs current
Rank 45: Completed 1/328 tasks | Runtime: 0:09:03 | ETA: 0:00:00 | Time/step: 271.7 µs avg, 0.0 µs current
Rank 86: Completed 1/328 tasks | Runtime: 0:09:03 | ETA: 0:00:00 | Time/step: 271.8 µs avg, 0.0 µs current
Rank 48: Completed 1/328 tasks | Runtime: 0:09:03 | ETA: 0:00:00 | Time/step: 271.8 µs avg, 0.0 µs current
Rank 7: Completed 1/329 tasks | Runtime: 0:09:03 | ETA: 0:00:00 | Time/step: 271.9 µs avg, 0.0 µs current
Rank 65: Completed 1/328 tasks | Runtime: 0:09:03 | ETA: 0:00:00 | Time/step: 271.9 µs avg, 0.0 µs current
Rank 21: Completed 1/328 tasks | Runtime: 0:09:03 | ETA: 0:00:00 | Time/step: 271.9 µs avg, 0.0 µs current
Rank 108: Completed 1/328 tasks | Runtime: 0:09:03 | ETA: 0:00:00 | Time/step: 271.9 µs avg, 0.0 µs current
Rank 33: Completed 1/328 tasks | Runtime: 0:09:03 | ETA: 0:00:00 | Time/step: 272.0 µs avg, 0.0 µs current
Rank 114: Completed 1/328 tasks | Runtime: 0:09:03 | ETA: 0:00:00 | Time/step: 272.0 µs avg, 0.0 µs current
Rank 107: Completed 1/328 tasks | Runtime: 0:09:03 | ETA: 0:00:00 | Time/step: 272.0 µs avg, 0.0 µs current
Rank 110: Completed 1/328 tasks | Runtime: 0:09:03 | ETA: 0:00:00 | Time/step: 272.0 µs avg, 0.0 µs current
Rank 6: Completed 1/329 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.0 µs avg, 0.0 µs current
Rank 2: Completed 1/329 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.0 µs avg, 0.0 µs current
Rank 103: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.0 µs avg, 0.0 µs current
Rank 18: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.0 µs avg, 0.0 µs current
Rank 12: Completed 1/329 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.0 µs avg, 0.0 µs current
Rank 113: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.0 µs avg, 0.0 µs current
Rank 109: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.0 µs avg, 0.0 µs current
Rank 51: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.0 µs avg, 0.0 µs current
Rank 35: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.1 µs avg, 0.0 µs current
Rank 20: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.1 µs avg, 0.0 µs current
Rank 98: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.1 µs avg, 0.0 µs current
Rank 71: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.1 µs avg, 0.0 µs current
Rank 9: Completed 1/329 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.2 µs avg, 0.0 µs current
Rank 100: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.2 µs avg, 0.0 µs current
Rank 112: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.2 µs avg, 0.0 µs current
Rank 34: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.2 µs avg, 0.0 µs current
Rank 73: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.2 µs avg, 0.0 µs current
Rank 16: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.3 µs avg, 0.0 µs current
Rank 55: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.3 µs avg, 0.0 µs current
Rank 116: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.3 µs avg, 0.0 µs current
Rank 70: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.3 µs avg, 0.0 µs current
Rank 19: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.4 µs avg, 0.0 µs current
Rank 11: Completed 1/329 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.4 µs avg, 0.0 µs current
Rank 67: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.4 µs avg, 0.0 µs current
Rank 3: Completed 1/329 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.4 µs avg, 0.0 µs current
Rank 5: Completed 1/329 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.4 µs avg, 0.0 µs current
Rank 52: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.4 µs avg, 0.0 µs current
Rank 85: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.4 µs avg, 0.0 µs current
Rank 78: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.4 µs avg, 0.0 µs current
Rank 4: Completed 1/329 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.4 µs avg, 0.0 µs current
Rank 87: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.5 µs avg, 0.0 µs current
Rank 49: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.5 µs avg, 0.0 µs current
Rank 40: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.5 µs avg, 0.0 µs current
Rank 79: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.5 µs avg, 0.0 µs current
Rank 38: Completed 1/328 tasks | Runtime: 0:09:04 | ETA: 0:00:00 | Time/step: 272.5 µs avg, 0.0 µs current
Rank 17: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.5 µs avg, 0.0 µs current
Rank 111: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.5 µs avg, 0.0 µs current
Rank 101: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.5 µs avg, 0.0 µs current
Rank 39: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.5 µs avg, 0.0 µs current
Rank 96: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.5 µs avg, 0.0 µs current
Rank 42: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.6 µs avg, 0.0 µs current
Rank 15: Completed 1/329 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.6 µs avg, 0.0 µs current
Rank 37: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.6 µs avg, 0.0 µs current
Rank 22: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.6 µs avg, 0.0 µs current
Rank 117: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.7 µs avg, 0.0 µs current
Rank 84: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.7 µs avg, 0.0 µs current
Rank 77: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.8 µs avg, 0.0 µs current
Rank 47: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.7 µs avg, 0.0 µs current
Rank 80: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.8 µs avg, 0.0 µs current
Rank 97: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.8 µs avg, 0.0 µs current
Rank 82: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.8 µs avg, 0.0 µs current
Rank 8: Completed 1/329 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.8 µs avg, 0.0 µs current
Rank 23: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.8 µs avg, 0.0 µs current
Rank 68: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.8 µs avg, 0.0 µs current
Rank 115: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.8 µs avg, 0.0 µs current
Rank 81: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.8 µs avg, 0.0 µs current
Rank 74: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.9 µs avg, 0.0 µs current
Rank 43: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.9 µs avg, 0.0 µs current
Rank 66: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.9 µs avg, 0.0 µs current
Rank 118: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.9 µs avg, 0.0 µs current
Rank 106: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.9 µs avg, 0.0 µs current
Rank 64: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.9 µs avg, 0.0 µs current
Rank 72: Completed 1/328 tasks | Runtime: 0:09:05 | ETA: 0:00:00 | Time/step: 272.9 µs avg, 0.0 µs current
Rank 83: Completed 1/328 tasks | Runtime: 0:09:06 | ETA: 0:00:00 | Time/step: 273.1 µs avg, 0.0 µs current
Rank 54: Completed 1/328 tasks | Runtime: 0:09:06 | ETA: 0:00:00 | Time/step: 273.1 µs avg, 0.0 µs current
Rank 105: Completed 1/328 tasks | Runtime: 0:09:06 | ETA: 0:00:00 | Time/step: 273.1 µs avg, 0.0 µs current
Rank 76: Completed 1/328 tasks | Runtime: 0:09:06 | ETA: 0:00:00 | Time/step: 273.2 µs avg, 0.0 µs current
Rank 99: Completed 1/328 tasks | Runtime: 0:09:06 | ETA: 0:00:00 | Time/step: 273.2 µs avg, 0.0 µs current
Rank 69: Completed 1/328 tasks | Runtime: 0:09:06 | ETA: 0:00:00 | Time/step: 273.2 µs avg, 0.0 µs current
Rank 75: Completed 1/328 tasks | Runtime: 0:09:06 | ETA: 0:00:00 | Time/step: 273.3 µs avg, 0.0 µs current
Rank 46: Completed 1/328 tasks | Runtime: 0:09:06 | ETA: 0:00:00 | Time/step: 273.3 µs avg, 0.0 µs current
Rank 0: Completed 1/329 tasks | Runtime: 0:09:06 | ETA: 0:00:00 | Time/step: 273.3 µs avg, 0.0 µs current
Rank 14: Completed 1/329 tasks | Runtime: 0:09:06 | ETA: 0:00:00 | Time/step: 273.4 µs avg, 0.0 µs current
Rank 10: Completed 1/329 tasks | Runtime: 0:09:06 | ETA: 0:00:00 | Time/step: 273.4 µs avg, 0.0 µs current
Rank 13: Completed 1/329 tasks | Runtime: 0:09:07 | ETA: 0:00:00 | Time/step: 273.5 µs avg, 0.0 µs current
Rank 41: Completed 1/328 tasks | Runtime: 0:09:07 | ETA: 0:00:00 | Time/step: 273.5 µs avg, 0.0 µs current
Rank 36: Completed 1/328 tasks | Runtime: 0:09:07 | ETA: 0:00:00 | Time/step: 273.6 µs avg, 0.0 µs current
Rank 44: Completed 1/328 tasks | Runtime: 0:09:07 | ETA: 0:00:00 | Time/step: 273.8 µs avg, 0.0 µs current
Rank 32: Completed 1/328 tasks | Runtime: 0:09:12 | ETA: 0:00:00 | Time/step: 276.3 µs avg, 0.0 µs current
Rank 102: Completed 1/328 tasks | Runtime: 0:09:17 | ETA: 0:00:00 | Time/step: 278.8 µs avg, 0.0 µs current
Rank 53: Completed 1/328 tasks | Runtime: 0:09:17 | ETA: 0:00:00 | Time/step: 278.9 µs avg, 0.0 µs current
Rank 126: Completed 11/328 tasks | Runtime: 1:35:52 | ETA: 1 day, 22:00:58 | Time/step: 261.5 µs avg, 261.3 µs current
Rank 57: Completed 11/328 tasks | Runtime: 1:35:53 | ETA: 1 day, 22:00:50 | Time/step: 261.5 µs avg, 261.3 µs current
Rank 88: Completed 11/328 tasks | Runtime: 1:35:53 | ETA: 1 day, 22:01:06 | Time/step: 261.5 µs avg, 261.3 µs current
Rank 60: Completed 11/328 tasks | Runtime: 1:35:54 | ETA: 1 day, 22:01:14 | Time/step: 261.6 µs avg, 261.3 µs current
Rank 127: Completed 11/328 tasks | Runtime: 1:35:58 | ETA: 1 day, 22:03:38 | Time/step: 261.7 µs avg, 261.5 µs current
Rank 95: Completed 11/328 tasks | Runtime: 1:36:00 | ETA: 1 day, 22:04:22 | Time/step: 261.8 µs avg, 261.6 µs current
Rank 29: Completed 11/328 tasks | Runtime: 1:36:00 | ETA: 1 day, 22:04:40 | Time/step: 261.8 µs avg, 261.6 µs current
Rank 63: Completed 11/328 tasks | Runtime: 1:36:00 | ETA: 1 day, 22:04:16 | Time/step: 261.9 µs avg, 261.6 µs current
Rank 91: Completed 11/328 tasks | Runtime: 1:36:00 | ETA: 1 day, 22:04:40 | Time/step: 261.9 µs avg, 261.6 µs current
Rank 92: Completed 11/328 tasks | Runtime: 1:36:01 | ETA: 1 day, 22:04:42 | Time/step: 261.9 µs avg, 261.6 µs current
Rank 30: Completed 11/328 tasks | Runtime: 1:36:01 | ETA: 1 day, 22:04:57 | Time/step: 261.9 µs avg, 261.7 µs current
Rank 93: Completed 11/328 tasks | Runtime: 1:36:02 | ETA: 1 day, 22:05:08 | Time/step: 261.9 µs avg, 261.7 µs current
Rank 27: Completed 11/328 tasks | Runtime: 1:36:02 | ETA: 1 day, 22:06:11 | Time/step: 261.9 µs avg, 261.8 µs current
Rank 122: Completed 11/328 tasks | Runtime: 1:36:03 | ETA: 1 day, 22:05:53 | Time/step: 262.0 µs avg, 261.8 µs current
Rank 123: Completed 11/328 tasks | Runtime: 1:36:03 | ETA: 1 day, 22:05:38 | Time/step: 262.0 µs avg, 261.7 µs current
Rank 61: Completed 11/328 tasks | Runtime: 1:36:04 | ETA: 1 day, 22:05:57 | Time/step: 262.0 µs avg, 261.8 µs current
Rank 90: Completed 11/328 tasks | Runtime: 1:36:04 | ETA: 1 day, 22:06:20 | Time/step: 262.0 µs avg, 261.8 µs current
Rank 31: Completed 11/328 tasks | Runtime: 1:36:06 | ETA: 1 day, 22:06:47 | Time/step: 262.1 µs avg, 261.8 µs current
Rank 24: Completed 11/328 tasks | Runtime: 1:36:06 | ETA: 1 day, 22:07:22 | Time/step: 262.1 µs avg, 261.9 µs current
Rank 124: Completed 11/328 tasks | Runtime: 1:36:07 | ETA: 1 day, 22:08:02 | Time/step: 262.2 µs avg, 262.0 µs current
Rank 120: Completed 11/328 tasks | Runtime: 1:36:08 | ETA: 1 day, 22:08:23 | Time/step: 262.2 µs avg, 262.0 µs current
Rank 59: Completed 11/328 tasks | Runtime: 1:36:08 | ETA: 1 day, 22:08:51 | Time/step: 262.2 µs avg, 262.0 µs current
Rank 121: Completed 11/328 tasks | Runtime: 1:36:09 | ETA: 1 day, 22:08:35 | Time/step: 262.2 µs avg, 262.0 µs current
Rank 89: Completed 11/328 tasks | Runtime: 1:36:12 | ETA: 1 day, 22:10:01 | Time/step: 262.4 µs avg, 262.1 µs current
Rank 56: Completed 11/328 tasks | Runtime: 1:36:12 | ETA: 1 day, 22:10:11 | Time/step: 262.4 µs avg, 262.2 µs current
Rank 26: Completed 11/328 tasks | Runtime: 1:36:13 | ETA: 1 day, 22:10:36 | Time/step: 262.4 µs avg, 262.2 µs current
Rank 125: Completed 11/328 tasks | Runtime: 1:36:13 | ETA: 1 day, 22:10:24 | Time/step: 262.4 µs avg, 262.2 µs current
Rank 58: Completed 11/328 tasks | Runtime: 1:36:13 | ETA: 1 day, 22:10:45 | Time/step: 262.4 µs avg, 262.2 µs current
Rank 28: Completed 11/328 tasks | Runtime: 1:36:17 | ETA: 1 day, 22:12:45 | Time/step: 262.6 µs avg, 262.4 µs current
Rank 25: Completed 11/328 tasks | Runtime: 1:36:19 | ETA: 1 day, 22:13:05 | Time/step: 262.7 µs avg, 262.4 µs current
Rank 94: Completed 11/328 tasks | Runtime: 1:38:14 | ETA: 1 day, 23:08:13 | Time/step: 267.9 µs avg, 267.7 µs current
Rank 62: Completed 11/328 tasks | Runtime: 1:38:18 | ETA: 1 day, 23:10:49 | Time/step: 268.1 µs avg, 267.9 µs current
Rank 119: Completed 11/328 tasks | Runtime: 1:38:45 | ETA: 1 day, 23:23:49 | Time/step: 269.3 µs avg, 269.1 µs current
Rank 98: Completed 11/328 tasks | Runtime: 1:38:46 | ETA: 1 day, 23:23:25 | Time/step: 269.4 µs avg, 269.1 µs current
Rank 113: Completed 11/328 tasks | Runtime: 1:38:47 | ETA: 1 day, 23:24:13 | Time/step: 269.4 µs avg, 269.2 µs current
Rank 104: Completed 11/328 tasks | Runtime: 1:38:52 | ETA: 1 day, 23:27:00 | Time/step: 269.6 µs avg, 269.4 µs current
Rank 103: Completed 11/328 tasks | Runtime: 1:38:52 | ETA: 1 day, 23:26:43 | Time/step: 269.6 µs avg, 269.4 µs current
Rank 109: Completed 11/328 tasks | Runtime: 1:38:53 | ETA: 1 day, 23:27:22 | Time/step: 269.7 µs avg, 269.5 µs current
Rank 114: Completed 11/328 tasks | Runtime: 1:38:55 | ETA: 1 day, 23:28:39 | Time/step: 269.8 µs avg, 269.6 µs current
Rank 79: Completed 11/328 tasks | Runtime: 1:38:56 | ETA: 1 day, 23:28:24 | Time/step: 269.8 µs avg, 269.6 µs current
Rank 117: Completed 11/328 tasks | Runtime: 1:38:56 | ETA: 1 day, 23:28:17 | Time/step: 269.8 µs avg, 269.6 µs current
Rank 110: Completed 11/328 tasks | Runtime: 1:38:56 | ETA: 1 day, 23:29:07 | Time/step: 269.8 µs avg, 269.6 µs current
