Found 5 graph files
Generated 2700 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 2,700
Total steps          : 270,000,000
Rank 54: Processing 21 tasks
Rank 126: Processing 21 tasks
Rank 53: Processing 21 tasks
Rank 104: Processing 21 tasks
Rank 62: Processing 21 tasks
Rank 127: Processing 21 tasks
Rank 50: Processing 21 tasks
Rank 102: Processing 21 tasks
Rank 57: Processing 21 tasks
Rank 119: Processing 21 tasks
Rank 63: Processing 21 tasks
Rank 108: Processing 21 tasks
Rank 59: Processing 21 tasks
Rank 103: Processing 21 tasks
Rank 107: Processing 21 tasks
Rank 111: Processing 21 tasks
Rank 29: Completed 1/21 tasks | Runtime: 0:18:01 | ETA: 0:00:00 | Time/step: 10815.6 µs avg, 0.0 µs current
Rank 19: Completed 1/21 tasks | Runtime: 0:18:01 | ETA: 0:00:00 | Time/step: 10817.1 µs avg, 0.0 µs current
Rank 25: Completed 1/21 tasks | Runtime: 0:18:02 | ETA: 0:00:00 | Time/step: 10820.6 µs avg, 0.0 µs current
Rank 20: Completed 1/21 tasks | Runtime: 0:18:02 | ETA: 0:00:00 | Time/step: 10822.7 µs avg, 0.0 µs current
Rank 27: Completed 1/21 tasks | Runtime: 0:18:02 | ETA: 0:00:00 | Time/step: 10826.7 µs avg, 0.0 µs current
Rank 28: Completed 1/21 tasks | Runtime: 0:18:02 | ETA: 0:00:00 | Time/step: 10826.9 µs avg, 0.0 µs current
Rank 26: Completed 1/21 tasks | Runtime: 0:18:04 | ETA: 0:00:00 | Time/step: 10841.1 µs avg, 0.0 µs current
Rank 23: Completed 1/21 tasks | Runtime: 0:18:05 | ETA: 0:00:00 | Time/step: 10856.4 µs avg, 0.0 µs current
Rank 31: Completed 1/21 tasks | Runtime: 0:18:06 | ETA: 0:00:00 | Time/step: 10861.5 µs avg, 0.0 µs current
Rank 30: Completed 1/21 tasks | Runtime: 0:18:06 | ETA: 0:00:00 | Time/step: 10862.7 µs avg, 0.0 µs current
Rank 24: Completed 1/21 tasks | Runtime: 0:18:07 | ETA: 0:00:00 | Time/step: 10872.4 µs avg, 0.0 µs current
Rank 16: Completed 1/21 tasks | Runtime: 0:18:07 | ETA: 0:00:00 | Time/step: 10872.8 µs avg, 0.0 µs current
Rank 17: Completed 1/21 tasks | Runtime: 0:18:07 | ETA: 0:00:00 | Time/step: 10878.1 µs avg, 0.0 µs current
Rank 3: Completed 1/22 tasks | Runtime: 0:18:07 | ETA: 0:00:00 | Time/step: 10878.6 µs avg, 0.0 µs current
Rank 22: Completed 1/21 tasks | Runtime: 0:18:09 | ETA: 0:00:00 | Time/step: 10895.3 µs avg, 0.0 µs current
Rank 9: Completed 1/22 tasks | Runtime: 0:18:09 | ETA: 0:00:00 | Time/step: 10897.2 µs avg, 0.0 µs current
Rank 21: Completed 1/21 tasks | Runtime: 0:18:09 | ETA: 0:00:00 | Time/step: 10899.8 µs avg, 0.0 µs current
Rank 10: Completed 1/22 tasks | Runtime: 0:18:09 | ETA: 0:00:00 | Time/step: 10899.9 µs avg, 0.0 µs current
Rank 12: Completed 1/21 tasks | Runtime: 0:18:10 | ETA: 0:00:00 | Time/step: 10901.7 µs avg, 0.0 µs current
Rank 18: Completed 1/21 tasks | Runtime: 0:18:10 | ETA: 0:00:00 | Time/step: 10902.0 µs avg, 0.0 µs current
Rank 2: Completed 1/22 tasks | Runtime: 0:18:11 | ETA: 0:00:00 | Time/step: 10919.1 µs avg, 0.0 µs current
Rank 13: Completed 1/21 tasks | Runtime: 0:18:12 | ETA: 0:00:00 | Time/step: 10920.6 µs avg, 0.0 µs current
Rank 15: Completed 1/21 tasks | Runtime: 0:18:13 | ETA: 0:00:00 | Time/step: 10932.4 µs avg, 0.0 µs current
Rank 14: Completed 1/21 tasks | Runtime: 0:18:13 | ETA: 0:00:00 | Time/step: 10933.6 µs avg, 0.0 µs current
Rank 124: Completed 1/21 tasks | Runtime: 0:18:13 | ETA: 0:00:00 | Time/step: 10935.4 µs avg, 0.0 µs current
Rank 90: Completed 1/21 tasks | Runtime: 0:18:14 | ETA: 0:00:00 | Time/step: 10941.5 µs avg, 0.0 µs current
Rank 8: Completed 1/22 tasks | Runtime: 0:18:14 | ETA: 0:00:00 | Time/step: 10946.1 µs avg, 0.0 µs current
Rank 125: Completed 1/21 tasks | Runtime: 0:18:14 | ETA: 0:00:00 | Time/step: 10946.2 µs avg, 0.0 µs current
Rank 11: Completed 1/22 tasks | Runtime: 0:18:14 | ETA: 0:00:00 | Time/step: 10947.1 µs avg, 0.0 µs current
Rank 51: Completed 1/21 tasks | Runtime: 0:18:15 | ETA: 0:00:00 | Time/step: 10956.0 µs avg, 0.0 µs current
Rank 116: Completed 1/21 tasks | Runtime: 0:18:15 | ETA: 0:00:00 | Time/step: 10959.3 µs avg, 0.0 µs current
Rank 52: Completed 1/21 tasks | Runtime: 0:18:16 | ETA: 0:00:00 | Time/step: 10961.0 µs avg, 0.0 µs current
Rank 115: Completed 1/21 tasks | Runtime: 0:18:16 | ETA: 0:00:00 | Time/step: 10965.0 µs avg, 0.0 µs current
Rank 58: Completed 1/21 tasks | Runtime: 0:18:16 | ETA: 0:00:00 | Time/step: 10966.8 µs avg, 0.0 µs current
Rank 121: Completed 1/21 tasks | Runtime: 0:18:16 | ETA: 0:00:00 | Time/step: 10967.7 µs avg, 0.0 µs current
Rank 60: Completed 1/21 tasks | Runtime: 0:18:17 | ETA: 0:00:00 | Time/step: 10970.6 µs avg, 0.0 µs current
Rank 6: Completed 1/22 tasks | Runtime: 0:18:17 | ETA: 0:00:00 | Time/step: 10974.5 µs avg, 0.0 µs current
Rank 57: Completed 1/21 tasks | Runtime: 0:18:17 | ETA: 0:00:00 | Time/step: 10975.6 µs avg, 0.0 µs current
Rank 109: Completed 1/21 tasks | Runtime: 0:18:17 | ETA: 0:00:00 | Time/step: 10976.4 µs avg, 0.0 µs current
Rank 53: Completed 1/21 tasks | Runtime: 0:18:17 | ETA: 0:00:00 | Time/step: 10978.7 µs avg, 0.0 µs current
Rank 92: Completed 1/21 tasks | Runtime: 0:18:18 | ETA: 0:00:00 | Time/step: 10980.8 µs avg, 0.0 µs current
Rank 93: Completed 1/21 tasks | Runtime: 0:18:18 | ETA: 0:00:00 | Time/step: 10980.8 µs avg, 0.0 µs current
Rank 84: Completed 1/21 tasks | Runtime: 0:18:18 | ETA: 0:00:00 | Time/step: 10982.7 µs avg, 0.0 µs current
Rank 42: Completed 1/21 tasks | Runtime: 0:18:18 | ETA: 0:00:00 | Time/step: 10983.4 µs avg, 0.0 µs current
Rank 120: Completed 1/21 tasks | Runtime: 0:18:19 | ETA: 0:00:00 | Time/step: 10990.1 µs avg, 0.0 µs current
Rank 123: Completed 1/21 tasks | Runtime: 0:18:19 | ETA: 0:00:00 | Time/step: 10993.0 µs avg, 0.0 µs current
Rank 105: Completed 1/21 tasks | Runtime: 0:18:19 | ETA: 0:00:00 | Time/step: 10993.5 µs avg, 0.0 µs current
Rank 111: Completed 1/21 tasks | Runtime: 0:18:19 | ETA: 0:00:00 | Time/step: 10994.3 µs avg, 0.0 µs current
Rank 50: Completed 1/21 tasks | Runtime: 0:18:19 | ETA: 0:00:00 | Time/step: 10999.0 µs avg, 0.0 µs current
Rank 108: Completed 1/21 tasks | Runtime: 0:18:19 | ETA: 0:00:00 | Time/step: 10999.1 µs avg, 0.0 µs current
Rank 67: Completed 1/21 tasks | Runtime: 0:18:19 | ETA: 0:00:00 | Time/step: 10999.8 µs avg, 0.0 µs current
Rank 106: Completed 1/21 tasks | Runtime: 0:18:20 | ETA: 0:00:00 | Time/step: 11000.5 µs avg, 0.0 µs current
Rank 87: Completed 1/21 tasks | Runtime: 0:18:20 | ETA: 0:00:00 | Time/step: 11005.1 µs avg, 0.0 µs current
Rank 117: Completed 1/21 tasks | Runtime: 0:18:20 | ETA: 0:00:00 | Time/step: 11008.6 µs avg, 0.0 µs current
Rank 122: Completed 1/21 tasks | Runtime: 0:18:20 | ETA: 0:00:00 | Time/step: 11008.9 µs avg, 0.0 µs current
Rank 62: Completed 1/21 tasks | Runtime: 0:18:21 | ETA: 0:00:00 | Time/step: 11010.3 µs avg, 0.0 µs current
Rank 83: Completed 1/21 tasks | Runtime: 0:18:21 | ETA: 0:00:00 | Time/step: 11011.2 µs avg, 0.0 µs current
Rank 88: Completed 1/21 tasks | Runtime: 0:18:21 | ETA: 0:00:00 | Time/step: 11011.3 µs avg, 0.0 µs current
Rank 126: Completed 1/21 tasks | Runtime: 0:18:21 | ETA: 0:00:00 | Time/step: 11014.0 µs avg, 0.0 µs current
Rank 95: Completed 1/21 tasks | Runtime: 0:18:21 | ETA: 0:00:00 | Time/step: 11014.1 µs avg, 0.0 µs current
Rank 45: Completed 1/21 tasks | Runtime: 0:18:21 | ETA: 0:00:00 | Time/step: 11015.3 µs avg, 0.0 µs current
Rank 68: Completed 1/21 tasks | Runtime: 0:18:21 | ETA: 0:00:00 | Time/step: 11016.7 µs avg, 0.0 µs current
Rank 59: Completed 1/21 tasks | Runtime: 0:18:21 | ETA: 0:00:00 | Time/step: 11016.7 µs avg, 0.0 µs current
Rank 56: Completed 1/21 tasks | Runtime: 0:18:21 | ETA: 0:00:00 | Time/step: 11017.0 µs avg, 0.0 µs current
Rank 55: Completed 1/21 tasks | Runtime: 0:18:21 | ETA: 0:00:00 | Time/step: 11017.2 µs avg, 0.0 µs current
Rank 74: Completed 1/21 tasks | Runtime: 0:18:21 | ETA: 0:00:00 | Time/step: 11018.0 µs avg, 0.0 µs current
Rank 82: Completed 1/21 tasks | Runtime: 0:18:22 | ETA: 0:00:00 | Time/step: 11020.3 µs avg, 0.0 µs current
Rank 63: Completed 1/21 tasks | Runtime: 0:18:22 | ETA: 0:00:00 | Time/step: 11022.0 µs avg, 0.0 µs current
Rank 94: Completed 1/21 tasks | Runtime: 0:18:22 | ETA: 0:00:00 | Time/step: 11022.0 µs avg, 0.0 µs current
Rank 112: Completed 1/21 tasks | Runtime: 0:18:22 | ETA: 0:00:00 | Time/step: 11023.4 µs avg, 0.0 µs current
Rank 61: Completed 1/21 tasks | Runtime: 0:18:22 | ETA: 0:00:00 | Time/step: 11023.4 µs avg, 0.0 µs current
Rank 48: Completed 1/21 tasks | Runtime: 0:18:22 | ETA: 0:00:00 | Time/step: 11024.0 µs avg, 0.0 µs current
Rank 127: Completed 1/21 tasks | Runtime: 0:18:22 | ETA: 0:00:00 | Time/step: 11026.2 µs avg, 0.0 µs current
Rank 119: Completed 1/21 tasks | Runtime: 0:18:22 | ETA: 0:00:00 | Time/step: 11026.3 µs avg, 0.0 µs current
Rank 85: Completed 1/21 tasks | Runtime: 0:18:22 | ETA: 0:00:00 | Time/step: 11026.7 µs avg, 0.0 µs current
Rank 96: Completed 1/21 tasks | Runtime: 0:18:22 | ETA: 0:00:00 | Time/step: 11027.9 µs avg, 0.0 µs current
Rank 113: Completed 1/21 tasks | Runtime: 0:18:23 | ETA: 0:00:00 | Time/step: 11031.8 µs avg, 0.0 µs current
Rank 44: Completed 1/21 tasks | Runtime: 0:18:23 | ETA: 0:00:00 | Time/step: 11034.7 µs avg, 0.0 µs current
Rank 89: Completed 1/21 tasks | Runtime: 0:18:23 | ETA: 0:00:00 | Time/step: 11035.1 µs avg, 0.0 µs current
Rank 69: Completed 1/21 tasks | Runtime: 0:18:23 | ETA: 0:00:00 | Time/step: 11035.9 µs avg, 0.0 µs current
Rank 103: Completed 1/21 tasks | Runtime: 0:18:23 | ETA: 0:00:00 | Time/step: 11036.3 µs avg, 0.0 µs current
Rank 49: Completed 1/21 tasks | Runtime: 0:18:23 | ETA: 0:00:00 | Time/step: 11037.1 µs avg, 0.0 µs current
Rank 35: Completed 1/21 tasks | Runtime: 0:18:24 | ETA: 0:00:00 | Time/step: 11040.2 µs avg, 0.0 µs current
Rank 41: Completed 1/21 tasks | Runtime: 0:18:24 | ETA: 0:00:00 | Time/step: 11040.3 µs avg, 0.0 µs current
Rank 118: Completed 1/21 tasks | Runtime: 0:18:24 | ETA: 0:00:00 | Time/step: 11041.3 µs avg, 0.0 µs current
Rank 66: Completed 1/21 tasks | Runtime: 0:18:24 | ETA: 0:00:00 | Time/step: 11043.8 µs avg, 0.0 µs current
Rank 81: Completed 1/21 tasks | Runtime: 0:18:24 | ETA: 0:00:00 | Time/step: 11044.9 µs avg, 0.0 µs current
Rank 91: Completed 1/21 tasks | Runtime: 0:18:24 | ETA: 0:00:00 | Time/step: 11045.0 µs avg, 0.0 µs current
Rank 80: Completed 1/21 tasks | Runtime: 0:18:24 | ETA: 0:00:00 | Time/step: 11047.7 µs avg, 0.0 µs current
Rank 104: Completed 1/21 tasks | Runtime: 0:18:25 | ETA: 0:00:00 | Time/step: 11051.3 µs avg, 0.0 µs current
Rank 107: Completed 1/21 tasks | Runtime: 0:18:25 | ETA: 0:00:00 | Time/step: 11052.8 µs avg, 0.0 µs current
Rank 114: Completed 1/21 tasks | Runtime: 0:18:25 | ETA: 0:00:00 | Time/step: 11053.4 µs avg, 0.0 µs current
Rank 47: Completed 1/21 tasks | Runtime: 0:18:25 | ETA: 0:00:00 | Time/step: 11054.2 µs avg, 0.0 µs current
Rank 78: Completed 1/21 tasks | Runtime: 0:18:25 | ETA: 0:00:00 | Time/step: 11056.8 µs avg, 0.0 µs current
Rank 101: Completed 1/21 tasks | Runtime: 0:18:25 | ETA: 0:00:00 | Time/step: 11058.5 µs avg, 0.0 µs current
Rank 76: Completed 1/21 tasks | Runtime: 0:18:25 | ETA: 0:00:00 | Time/step: 11059.3 µs avg, 0.0 µs current
Rank 54: Completed 1/21 tasks | Runtime: 0:18:25 | ETA: 0:00:00 | Time/step: 11059.7 µs avg, 0.0 µs current
Rank 34: Completed 1/21 tasks | Runtime: 0:18:26 | ETA: 0:00:00 | Time/step: 11060.4 µs avg, 0.0 µs current
Rank 97: Completed 1/21 tasks | Runtime: 0:18:26 | ETA: 0:00:00 | Time/step: 11061.9 µs avg, 0.0 µs current
Rank 86: Completed 1/21 tasks | Runtime: 0:18:26 | ETA: 0:00:00 | Time/step: 11067.6 µs avg, 0.0 µs current
Rank 79: Completed 1/21 tasks | Runtime: 0:18:26 | ETA: 0:00:00 | Time/step: 11067.8 µs avg, 0.0 µs current
Rank 77: Completed 1/21 tasks | Runtime: 0:18:26 | ETA: 0:00:00 | Time/step: 11068.2 µs avg, 0.0 µs current
Rank 75: Completed 1/21 tasks | Runtime: 0:18:26 | ETA: 0:00:00 | Time/step: 11068.7 µs avg, 0.0 µs current
Rank 39: Completed 1/21 tasks | Runtime: 0:18:26 | ETA: 0:00:00 | Time/step: 11068.8 µs avg, 0.0 µs current
Rank 72: Completed 1/21 tasks | Runtime: 0:18:26 | ETA: 0:00:00 | Time/step: 11069.4 µs avg, 0.0 µs current
Rank 46: Completed 1/21 tasks | Runtime: 0:18:27 | ETA: 0:00:00 | Time/step: 11075.8 µs avg, 0.0 µs current
Rank 33: Completed 1/21 tasks | Runtime: 0:18:27 | ETA: 0:00:00 | Time/step: 11079.3 µs avg, 0.0 µs current
Rank 110: Completed 1/21 tasks | Runtime: 0:18:28 | ETA: 0:00:00 | Time/step: 11083.7 µs avg, 0.0 µs current
Rank 43: Completed 1/21 tasks | Runtime: 0:18:28 | ETA: 0:00:00 | Time/step: 11086.6 µs avg, 0.0 µs current
Rank 65: Completed 1/21 tasks | Runtime: 0:18:33 | ETA: 0:00:00 | Time/step: 11137.9 µs avg, 0.0 µs current
Rank 7: Completed 1/22 tasks | Runtime: 0:18:49 | ETA: 0:00:00 | Time/step: 11294.6 µs avg, 0.0 µs current
Rank 98: Completed 1/21 tasks | Runtime: 0:18:51 | ETA: 0:00:00 | Time/step: 11310.8 µs avg, 0.0 µs current
Rank 32: Completed 1/21 tasks | Runtime: 0:18:57 | ETA: 0:00:00 | Time/step: 11378.2 µs avg, 0.0 µs current
Rank 73: Completed 1/21 tasks | Runtime: 0:19:01 | ETA: 0:00:00 | Time/step: 11410.3 µs avg, 0.0 µs current
Rank 4: Completed 1/22 tasks | Runtime: 0:19:19 | ETA: 0:00:00 | Time/step: 11597.7 µs avg, 0.0 µs current
Rank 36: Completed 1/21 tasks | Runtime: 0:19:28 | ETA: 0:00:00 | Time/step: 11688.8 µs avg, 0.0 µs current
Rank 102: Completed 1/21 tasks | Runtime: 0:19:35 | ETA: 0:00:00 | Time/step: 11759.5 µs avg, 0.0 µs current
Rank 64: Completed 1/21 tasks | Runtime: 0:19:45 | ETA: 0:00:00 | Time/step: 11851.4 µs avg, 0.0 µs current
Rank 99: Completed 1/21 tasks | Runtime: 0:20:00 | ETA: 0:00:00 | Time/step: 12005.1 µs avg, 0.0 µs current
Rank 5: Completed 1/22 tasks | Runtime: 0:20:02 | ETA: 0:00:00 | Time/step: 12027.4 µs avg, 0.0 µs current
Rank 40: Completed 1/21 tasks | Runtime: 0:20:11 | ETA: 0:00:00 | Time/step: 12110.0 µs avg, 0.0 µs current
Rank 70: Completed 1/21 tasks | Runtime: 0:20:23 | ETA: 0:00:00 | Time/step: 12233.3 µs avg, 0.0 µs current
Rank 0: Completed 1/22 tasks | Runtime: 0:20:39 | ETA: 0:00:00 | Time/step: 12390.6 µs avg, 0.0 µs current
Rank 100: Completed 1/21 tasks | Runtime: 0:20:39 | ETA: 0:00:00 | Time/step: 12392.1 µs avg, 0.0 µs current
Rank 37: Completed 1/21 tasks | Runtime: 0:20:48 | ETA: 0:00:00 | Time/step: 12488.2 µs avg, 0.0 µs current
Rank 71: Completed 1/21 tasks | Runtime: 0:20:54 | ETA: 0:00:00 | Time/step: 12549.0 µs avg, 0.0 µs current
Rank 1: Completed 1/22 tasks | Runtime: 0:21:15 | ETA: 0:00:00 | Time/step: 12751.8 µs avg, 0.0 µs current
Rank 38: Completed 1/21 tasks | Runtime: 0:21:34 | ETA: 0:00:00 | Time/step: 12941.6 µs avg, 0.0 µs current
Rank 19: Completed 11/21 tasks | Runtime: 3:17:38 | ETA: 2:59:36 | Time/step: 10780.1 µs avg, 10776.4 µs current
Rank 28: Completed 11/21 tasks | Runtime: 3:17:52 | ETA: 2:59:49 | Time/step: 10792.8 µs avg, 10789.3 µs current
Rank 23: Completed 11/21 tasks | Runtime: 3:18:41 | ETA: 3:00:35 | Time/step: 10837.8 µs avg, 10835.9 µs current
Rank 26: Completed 11/21 tasks | Runtime: 3:18:59 | ETA: 3:00:55 | Time/step: 10854.5 µs avg, 10855.8 µs current
Rank 31: Completed 11/21 tasks | Runtime: 3:19:17 | ETA: 3:01:11 | Time/step: 10870.8 µs avg, 10871.7 µs current
Rank 16: Completed 11/21 tasks | Runtime: 3:19:32 | ETA: 3:01:25 | Time/step: 10884.4 µs avg, 10885.6 µs current
Rank 125: Completed 11/21 tasks | Runtime: 3:19:55 | ETA: 3:01:41 | Time/step: 10905.4 µs avg, 10901.3 µs current
Rank 25: Completed 11/21 tasks | Runtime: 3:19:56 | ETA: 3:01:54 | Time/step: 10906.3 µs avg, 10914.9 µs current
Rank 4: Completed 11/22 tasks | Runtime: 3:19:58 | ETA: 3:18:42 | Time/step: 10907.9 µs avg, 10838.9 µs current
Rank 27: Completed 11/21 tasks | Runtime: 3:20:03 | ETA: 3:02:00 | Time/step: 10912.3 µs avg, 10920.9 µs current
Rank 20: Completed 11/21 tasks | Runtime: 3:20:03 | ETA: 3:02:01 | Time/step: 10912.5 µs avg, 10921.4 µs current
Rank 3: Completed 11/22 tasks | Runtime: 3:20:10 | ETA: 3:20:15 | Time/step: 10918.9 µs avg, 10922.9 µs current
Rank 24: Completed 11/21 tasks | Runtime: 3:20:17 | ETA: 3:02:09 | Time/step: 10924.6 µs avg, 10929.9 µs current
Rank 30: Completed 11/21 tasks | Runtime: 3:20:21 | ETA: 3:02:15 | Time/step: 10928.9 µs avg, 10935.5 µs current
Rank 124: Completed 11/21 tasks | Runtime: 3:20:34 | ETA: 3:02:21 | Time/step: 10940.6 µs avg, 10941.1 µs current
Rank 15: Completed 11/21 tasks | Runtime: 3:20:42 | ETA: 3:02:29 | Time/step: 10947.9 µs avg, 10949.5 µs current
Rank 115: Completed 11/21 tasks | Runtime: 3:20:45 | ETA: 3:02:28 | Time/step: 10950.2 µs avg, 10948.8 µs current
Rank 29: Completed 11/21 tasks | Runtime: 3:20:51 | ETA: 3:02:50 | Time/step: 10956.1 µs avg, 10970.2 µs current
Rank 122: Completed 11/21 tasks | Runtime: 3:20:52 | ETA: 3:02:31 | Time/step: 10957.1 µs avg, 10951.9 µs current
Rank 42: Completed 11/21 tasks | Runtime: 3:20:55 | ETA: 3:02:37 | Time/step: 10959.4 µs avg, 10957.0 µs current
Rank 67: Completed 11/21 tasks | Runtime: 3:20:56 | ETA: 3:02:36 | Time/step: 10960.6 µs avg, 10956.6 µs current
Rank 22: Completed 11/21 tasks | Runtime: 3:20:57 | ETA: 3:02:47 | Time/step: 10961.3 µs avg, 10967.8 µs current
Rank 8: Completed 11/22 tasks | Runtime: 3:21:13 | ETA: 3:21:16 | Time/step: 10975.6 µs avg, 10978.5 µs current
Rank 48: Completed 11/21 tasks | Runtime: 3:21:17 | ETA: 3:02:55 | Time/step: 10979.5 µs avg, 10975.1 µs current
Rank 116: Completed 11/21 tasks | Runtime: 3:21:29 | ETA: 3:03:13 | Time/step: 10990.7 µs avg, 10993.8 µs current
Rank 81: Completed 11/21 tasks | Runtime: 3:21:34 | ETA: 3:03:09 | Time/step: 10995.0 µs avg, 10990.0 µs current
Rank 109: Completed 11/21 tasks | Runtime: 3:21:36 | ETA: 3:03:18 | Time/step: 10996.5 µs avg, 10998.5 µs current
Rank 18: Completed 11/21 tasks | Runtime: 3:21:36 | ETA: 3:03:26 | Time/step: 10996.9 µs avg, 11006.4 µs current
Rank 89: Completed 11/21 tasks | Runtime: 3:21:38 | ETA: 3:03:15 | Time/step: 10999.0 µs avg, 10995.4 µs current
Rank 94: Completed 11/21 tasks | Runtime: 3:21:40 | ETA: 3:03:18 | Time/step: 11000.9 µs avg, 10998.8 µs current
Rank 84: Completed 11/21 tasks | Runtime: 3:21:42 | ETA: 3:03:24 | Time/step: 11002.7 µs avg, 11004.7 µs current
Rank 58: Completed 11/21 tasks | Runtime: 3:21:43 | ETA: 3:03:26 | Time/step: 11003.1 µs avg, 11006.7 µs current
Rank 9: Completed 11/22 tasks | Runtime: 3:21:43 | ETA: 3:21:55 | Time/step: 11003.3 µs avg, 11013.9 µs current
Rank 60: Completed 11/21 tasks | Runtime: 3:21:44 | ETA: 3:03:27 | Time/step: 11003.7 µs avg, 11007.0 µs current
Rank 21: Completed 11/21 tasks | Runtime: 3:21:46 | ETA: 3:03:36 | Time/step: 11005.7 µs avg, 11016.2 µs current
Rank 45: Completed 11/21 tasks | Runtime: 3:21:46 | ETA: 3:03:25 | Time/step: 11006.0 µs avg, 11005.0 µs current
Rank 56: Completed 11/21 tasks | Runtime: 3:21:46 | ETA: 3:03:25 | Time/step: 11006.1 µs avg, 11005.0 µs current
Rank 117: Completed 11/21 tasks | Runtime: 3:21:46 | ETA: 3:03:26 | Time/step: 11006.3 µs avg, 11006.1 µs current
Rank 36: Completed 11/21 tasks | Runtime: 3:21:47 | ETA: 3:02:18 | Time/step: 11006.8 µs avg, 10938.6 µs current
Rank 62: Completed 11/21 tasks | Runtime: 3:21:47 | ETA: 3:03:26 | Time/step: 11006.9 µs avg, 11006.6 µs current
Rank 55: Completed 11/21 tasks | Runtime: 3:21:48 | ETA: 3:03:26 | Time/step: 11007.3 µs avg, 11006.4 µs current
Rank 127: Completed 11/21 tasks | Runtime: 3:21:48 | ETA: 3:03:25 | Time/step: 11007.4 µs avg, 11005.5 µs current
