Found 5 graph files
Generated 2050 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 2,050
Total steps          : 205,000,000
Rank 106: Processing 16 tasks
Rank 92: Processing 16 tasks
Rank 98: Processing 16 tasks
Rank 65: Processing 16 tasks
Rank 97: Processing 16 tasks
Rank 83: Processing 16 tasks
Rank 122: Processing 16 tasks
Rank 84: Processing 16 tasks
Rank 105: Processing 16 tasks
Rank 71: Processing 16 tasks
Rank 99: Processing 16 tasks
Rank 88: Processing 16 tasks
Rank 102: Processing 16 tasks
Rank 64: Processing 16 tasks
Rank 110: Processing 16 tasks
Rank 90: Processing 16 tasks
Rank 107: Processing 16 tasks
Rank 66: Processing 16 tasks
Rank 123: Processing 16 tasks
Rank 91: Processing 16 tasks
Rank 112: Processing 16 tasks
Rank 73: Processing 16 tasks
Rank 117: Processing 16 tasks
Rank 94: Processing 16 tasks
Rank 119: Processing 16 tasks
Rank 81: Processing 16 tasks
Rank 103: Processing 16 tasks
Rank 68: Processing 16 tasks
Rank 115: Processing 16 tasks
Rank 95: Processing 16 tasks
Rank 101: Processing 16 tasks
Rank 70: Processing 16 tasks
Rank 109: Processing 16 tasks
Rank 85: Processing 16 tasks
Rank 127: Processing 16 tasks
Rank 93: Processing 16 tasks
Rank 118: Processing 16 tasks
Rank 74: Processing 16 tasks
Rank 125: Processing 16 tasks
Rank 87: Processing 16 tasks
Rank 121: Processing 16 tasks
Rank 75: Processing 16 tasks
Rank 126: Processing 16 tasks
Rank 86: Processing 16 tasks
Rank 114: Processing 16 tasks
Rank 78: Processing 16 tasks
Rank 113: Processing 16 tasks
Rank 79: Processing 16 tasks
Rank 111: Processing 16 tasks
Rank 69: Processing 16 tasks
Rank 77: Processing 16 tasks
Rank 115: Completed 1/16 tasks | Runtime: 0:10:58 | ETA: 0:00:00 | Time/step: 6584.9 µs avg, 0.0 µs current
Rank 124: Completed 1/16 tasks | Runtime: 0:10:58 | ETA: 0:00:00 | Time/step: 6588.3 µs avg, 0.0 µs current
Rank 122: Completed 1/16 tasks | Runtime: 0:10:59 | ETA: 0:00:00 | Time/step: 6596.4 µs avg, 0.0 µs current
Rank 90: Completed 1/16 tasks | Runtime: 0:10:59 | ETA: 0:00:00 | Time/step: 6598.8 µs avg, 0.0 µs current
Rank 92: Completed 1/16 tasks | Runtime: 0:11:00 | ETA: 0:00:00 | Time/step: 6600.6 µs avg, 0.0 µs current
Rank 116: Completed 1/16 tasks | Runtime: 0:11:00 | ETA: 0:00:00 | Time/step: 6600.9 µs avg, 0.0 µs current
Rank 114: Completed 1/16 tasks | Runtime: 0:11:00 | ETA: 0:00:00 | Time/step: 6601.7 µs avg, 0.0 µs current
Rank 93: Completed 1/16 tasks | Runtime: 0:11:00 | ETA: 0:00:00 | Time/step: 6602.0 µs avg, 0.0 µs current
Rank 84: Completed 1/16 tasks | Runtime: 0:11:00 | ETA: 0:00:00 | Time/step: 6602.8 µs avg, 0.0 µs current
Rank 119: Completed 1/16 tasks | Runtime: 0:11:01 | ETA: 0:00:00 | Time/step: 6610.2 µs avg, 0.0 µs current
Rank 125: Completed 1/16 tasks | Runtime: 0:11:01 | ETA: 0:00:00 | Time/step: 6612.1 µs avg, 0.0 µs current
Rank 123: Completed 1/16 tasks | Runtime: 0:11:01 | ETA: 0:00:00 | Time/step: 6612.2 µs avg, 0.0 µs current
Rank 81: Completed 1/16 tasks | Runtime: 0:11:01 | ETA: 0:00:00 | Time/step: 6613.8 µs avg, 0.0 µs current
Rank 82: Completed 1/16 tasks | Runtime: 0:11:01 | ETA: 0:00:00 | Time/step: 6617.5 µs avg, 0.0 µs current
Rank 120: Completed 1/16 tasks | Runtime: 0:11:01 | ETA: 0:00:00 | Time/step: 6618.4 µs avg, 0.0 µs current
Rank 127: Completed 1/16 tasks | Runtime: 0:11:01 | ETA: 0:00:00 | Time/step: 6618.7 µs avg, 0.0 µs current
Rank 126: Completed 1/16 tasks | Runtime: 0:11:01 | ETA: 0:00:00 | Time/step: 6619.3 µs avg, 0.0 µs current
Rank 95: Completed 1/16 tasks | Runtime: 0:11:02 | ETA: 0:00:00 | Time/step: 6623.8 µs avg, 0.0 µs current
Rank 121: Completed 1/16 tasks | Runtime: 0:11:02 | ETA: 0:00:00 | Time/step: 6623.9 µs avg, 0.0 µs current
Rank 85: Completed 1/16 tasks | Runtime: 0:11:02 | ETA: 0:00:00 | Time/step: 6624.0 µs avg, 0.0 µs current
Rank 67: Completed 1/16 tasks | Runtime: 0:11:02 | ETA: 0:00:00 | Time/step: 6625.5 µs avg, 0.0 µs current
Rank 89: Completed 1/16 tasks | Runtime: 0:11:02 | ETA: 0:00:00 | Time/step: 6625.8 µs avg, 0.0 µs current
Rank 83: Completed 1/16 tasks | Runtime: 0:11:02 | ETA: 0:00:00 | Time/step: 6625.9 µs avg, 0.0 µs current
Rank 94: Completed 1/16 tasks | Runtime: 0:11:02 | ETA: 0:00:00 | Time/step: 6628.8 µs avg, 0.0 µs current
Rank 113: Completed 1/16 tasks | Runtime: 0:11:02 | ETA: 0:00:00 | Time/step: 6629.0 µs avg, 0.0 µs current
Rank 112: Completed 1/16 tasks | Runtime: 0:11:02 | ETA: 0:00:00 | Time/step: 6629.5 µs avg, 0.0 µs current
Rank 87: Completed 1/16 tasks | Runtime: 0:11:03 | ETA: 0:00:00 | Time/step: 6632.6 µs avg, 0.0 µs current
Rank 117: Completed 1/16 tasks | Runtime: 0:11:03 | ETA: 0:00:00 | Time/step: 6632.8 µs avg, 0.0 µs current
Rank 91: Completed 1/16 tasks | Runtime: 0:11:03 | ETA: 0:00:00 | Time/step: 6633.5 µs avg, 0.0 µs current
Rank 68: Completed 1/16 tasks | Runtime: 0:11:03 | ETA: 0:00:00 | Time/step: 6635.7 µs avg, 0.0 µs current
Rank 74: Completed 1/16 tasks | Runtime: 0:11:03 | ETA: 0:00:00 | Time/step: 6636.0 µs avg, 0.0 µs current
Rank 77: Completed 1/16 tasks | Runtime: 0:11:04 | ETA: 0:00:00 | Time/step: 6640.4 µs avg, 0.0 µs current
Rank 88: Completed 1/16 tasks | Runtime: 0:11:04 | ETA: 0:00:00 | Time/step: 6640.6 µs avg, 0.0 µs current
Rank 73: Completed 1/16 tasks | Runtime: 0:11:04 | ETA: 0:00:00 | Time/step: 6644.3 µs avg, 0.0 µs current
Rank 76: Completed 1/16 tasks | Runtime: 0:11:04 | ETA: 0:00:00 | Time/step: 6644.4 µs avg, 0.0 µs current
Rank 80: Completed 1/16 tasks | Runtime: 0:11:04 | ETA: 0:00:00 | Time/step: 6644.7 µs avg, 0.0 µs current
Rank 86: Completed 1/16 tasks | Runtime: 0:11:04 | ETA: 0:00:00 | Time/step: 6645.7 µs avg, 0.0 µs current
Rank 118: Completed 1/16 tasks | Runtime: 0:11:04 | ETA: 0:00:00 | Time/step: 6649.9 µs avg, 0.0 µs current
Rank 66: Completed 1/16 tasks | Runtime: 0:11:05 | ETA: 0:00:00 | Time/step: 6652.4 µs avg, 0.0 µs current
Rank 51: Completed 1/16 tasks | Runtime: 0:11:05 | ETA: 0:00:00 | Time/step: 6655.0 µs avg, 0.0 µs current
Rank 44: Completed 1/16 tasks | Runtime: 0:11:05 | ETA: 0:00:00 | Time/step: 6656.0 µs avg, 0.0 µs current
Rank 52: Completed 1/16 tasks | Runtime: 0:11:05 | ETA: 0:00:00 | Time/step: 6656.7 µs avg, 0.0 µs current
Rank 78: Completed 1/16 tasks | Runtime: 0:11:05 | ETA: 0:00:00 | Time/step: 6659.0 µs avg, 0.0 µs current
Rank 60: Completed 1/16 tasks | Runtime: 0:11:05 | ETA: 0:00:00 | Time/step: 6659.8 µs avg, 0.0 µs current
Rank 79: Completed 1/16 tasks | Runtime: 0:11:06 | ETA: 0:00:00 | Time/step: 6663.4 µs avg, 0.0 µs current
Rank 75: Completed 1/16 tasks | Runtime: 0:11:06 | ETA: 0:00:00 | Time/step: 6665.2 µs avg, 0.0 µs current
Rank 71: Completed 1/16 tasks | Runtime: 0:11:06 | ETA: 0:00:00 | Time/step: 6666.1 µs avg, 0.0 µs current
Rank 29: Completed 1/16 tasks | Runtime: 0:11:06 | ETA: 0:00:00 | Time/step: 6667.9 µs avg, 0.0 µs current
Rank 58: Completed 1/16 tasks | Runtime: 0:11:06 | ETA: 0:00:00 | Time/step: 6668.3 µs avg, 0.0 µs current
Rank 12: Completed 1/16 tasks | Runtime: 0:11:06 | ETA: 0:00:00 | Time/step: 6669.3 µs avg, 0.0 µs current
Rank 45: Completed 1/16 tasks | Runtime: 0:11:07 | ETA: 0:00:00 | Time/step: 6670.2 µs avg, 0.0 µs current
Rank 72: Completed 1/16 tasks | Runtime: 0:11:07 | ETA: 0:00:00 | Time/step: 6671.5 µs avg, 0.0 µs current
Rank 20: Completed 1/16 tasks | Runtime: 0:11:07 | ETA: 0:00:00 | Time/step: 6672.1 µs avg, 0.0 µs current
Rank 57: Completed 1/16 tasks | Runtime: 0:11:07 | ETA: 0:00:00 | Time/step: 6673.0 µs avg, 0.0 µs current
Rank 19: Completed 1/16 tasks | Runtime: 0:11:07 | ETA: 0:00:00 | Time/step: 6674.4 µs avg, 0.0 µs current
Rank 36: Completed 1/16 tasks | Runtime: 0:11:07 | ETA: 0:00:00 | Time/step: 6676.0 µs avg, 0.0 µs current
Rank 28: Completed 1/16 tasks | Runtime: 0:11:07 | ETA: 0:00:00 | Time/step: 6676.1 µs avg, 0.0 µs current
Rank 35: Completed 1/16 tasks | Runtime: 0:11:07 | ETA: 0:00:00 | Time/step: 6676.6 µs avg, 0.0 µs current
Rank 25: Completed 1/16 tasks | Runtime: 0:11:07 | ETA: 0:00:00 | Time/step: 6678.5 µs avg, 0.0 µs current
Rank 65: Completed 1/16 tasks | Runtime: 0:11:07 | ETA: 0:00:00 | Time/step: 6679.4 µs avg, 0.0 µs current
Rank 42: Completed 1/16 tasks | Runtime: 0:11:08 | ETA: 0:00:00 | Time/step: 6680.5 µs avg, 0.0 µs current
Rank 55: Completed 1/16 tasks | Runtime: 0:11:08 | ETA: 0:00:00 | Time/step: 6682.7 µs avg, 0.0 µs current
Rank 43: Completed 1/16 tasks | Runtime: 0:11:08 | ETA: 0:00:00 | Time/step: 6684.5 µs avg, 0.0 µs current
Rank 41: Completed 1/16 tasks | Runtime: 0:11:08 | ETA: 0:00:00 | Time/step: 6685.9 µs avg, 0.0 µs current
Rank 61: Completed 1/16 tasks | Runtime: 0:11:08 | ETA: 0:00:00 | Time/step: 6686.6 µs avg, 0.0 µs current
Rank 50: Completed 1/16 tasks | Runtime: 0:11:08 | ETA: 0:00:00 | Time/step: 6686.8 µs avg, 0.0 µs current
Rank 63: Completed 1/16 tasks | Runtime: 0:11:08 | ETA: 0:00:00 | Time/step: 6687.7 µs avg, 0.0 µs current
Rank 26: Completed 1/16 tasks | Runtime: 0:11:08 | ETA: 0:00:00 | Time/step: 6689.9 µs avg, 0.0 µs current
Rank 62: Completed 1/16 tasks | Runtime: 0:11:09 | ETA: 0:00:00 | Time/step: 6690.1 µs avg, 0.0 µs current
Rank 13: Completed 1/16 tasks | Runtime: 0:11:09 | ETA: 0:00:00 | Time/step: 6690.9 µs avg, 0.0 µs current
Rank 40: Completed 1/16 tasks | Runtime: 0:11:09 | ETA: 0:00:00 | Time/step: 6692.9 µs avg, 0.0 µs current
Rank 23: Completed 1/16 tasks | Runtime: 0:11:09 | ETA: 0:00:00 | Time/step: 6697.3 µs avg, 0.0 µs current
Rank 59: Completed 1/16 tasks | Runtime: 0:11:09 | ETA: 0:00:00 | Time/step: 6697.4 µs avg, 0.0 µs current
Rank 56: Completed 1/16 tasks | Runtime: 0:11:09 | ETA: 0:00:00 | Time/step: 6698.9 µs avg, 0.0 µs current
Rank 32: Completed 1/16 tasks | Runtime: 0:11:09 | ETA: 0:00:00 | Time/step: 6699.2 µs avg, 0.0 µs current
Rank 48: Completed 1/16 tasks | Runtime: 0:11:09 | ETA: 0:00:00 | Time/step: 6699.6 µs avg, 0.0 µs current
Rank 46: Completed 1/16 tasks | Runtime: 0:11:10 | ETA: 0:00:00 | Time/step: 6700.4 µs avg, 0.0 µs current
Rank 49: Completed 1/16 tasks | Runtime: 0:11:10 | ETA: 0:00:00 | Time/step: 6700.6 µs avg, 0.0 µs current
Rank 53: Completed 1/16 tasks | Runtime: 0:11:10 | ETA: 0:00:00 | Time/step: 6702.5 µs avg, 0.0 µs current
Rank 18: Completed 1/16 tasks | Runtime: 0:11:10 | ETA: 0:00:00 | Time/step: 6703.1 µs avg, 0.0 µs current
Rank 31: Completed 1/16 tasks | Runtime: 0:11:10 | ETA: 0:00:00 | Time/step: 6703.5 µs avg, 0.0 µs current
Rank 11: Completed 1/16 tasks | Runtime: 0:11:10 | ETA: 0:00:00 | Time/step: 6704.9 µs avg, 0.0 µs current
Rank 27: Completed 1/16 tasks | Runtime: 0:11:10 | ETA: 0:00:00 | Time/step: 6706.9 µs avg, 0.0 µs current
Rank 54: Completed 1/16 tasks | Runtime: 0:11:10 | ETA: 0:00:00 | Time/step: 6707.7 µs avg, 0.0 µs current
Rank 64: Completed 1/16 tasks | Runtime: 0:11:10 | ETA: 0:00:00 | Time/step: 6708.2 µs avg, 0.0 µs current
Rank 16: Completed 1/16 tasks | Runtime: 0:11:10 | ETA: 0:00:00 | Time/step: 6708.3 µs avg, 0.0 µs current
Rank 105: Completed 1/16 tasks | Runtime: 0:11:11 | ETA: 0:00:00 | Time/step: 6713.6 µs avg, 0.0 µs current
Rank 9: Completed 1/16 tasks | Runtime: 0:11:11 | ETA: 0:00:00 | Time/step: 6713.9 µs avg, 0.0 µs current
Rank 24: Completed 1/16 tasks | Runtime: 0:11:11 | ETA: 0:00:00 | Time/step: 6714.3 µs avg, 0.0 µs current
Rank 14: Completed 1/16 tasks | Runtime: 0:11:11 | ETA: 0:00:00 | Time/step: 6714.8 µs avg, 0.0 µs current
Rank 17: Completed 1/16 tasks | Runtime: 0:11:11 | ETA: 0:00:00 | Time/step: 6716.1 µs avg, 0.0 µs current
Rank 47: Completed 1/16 tasks | Runtime: 0:11:11 | ETA: 0:00:00 | Time/step: 6717.9 µs avg, 0.0 µs current
Rank 100: Completed 1/16 tasks | Runtime: 0:11:11 | ETA: 0:00:00 | Time/step: 6717.9 µs avg, 0.0 µs current
Rank 5: Completed 1/16 tasks | Runtime: 0:11:11 | ETA: 0:00:00 | Time/step: 6718.3 µs avg, 0.0 µs current
Rank 106: Completed 1/16 tasks | Runtime: 0:11:11 | ETA: 0:00:00 | Time/step: 6718.4 µs avg, 0.0 µs current
Rank 21: Completed 1/16 tasks | Runtime: 0:11:11 | ETA: 0:00:00 | Time/step: 6719.1 µs avg, 0.0 µs current
Rank 22: Completed 1/16 tasks | Runtime: 0:11:11 | ETA: 0:00:00 | Time/step: 6719.8 µs avg, 0.0 µs current
Rank 108: Completed 1/16 tasks | Runtime: 0:11:12 | ETA: 0:00:00 | Time/step: 6721.2 µs avg, 0.0 µs current
Rank 8: Completed 1/16 tasks | Runtime: 0:11:12 | ETA: 0:00:00 | Time/step: 6721.7 µs avg, 0.0 µs current
Rank 15: Completed 1/16 tasks | Runtime: 0:11:12 | ETA: 0:00:00 | Time/step: 6722.1 µs avg, 0.0 µs current
Rank 38: Completed 1/16 tasks | Runtime: 0:11:12 | ETA: 0:00:00 | Time/step: 6727.7 µs avg, 0.0 µs current
Rank 0: Completed 1/17 tasks | Runtime: 0:11:12 | ETA: 0:00:00 | Time/step: 6728.4 µs avg, 0.0 µs current
Rank 98: Completed 1/16 tasks | Runtime: 0:11:13 | ETA: 0:00:00 | Time/step: 6732.5 µs avg, 0.0 µs current
Rank 30: Completed 1/16 tasks | Runtime: 0:11:13 | ETA: 0:00:00 | Time/step: 6735.0 µs avg, 0.0 µs current
Rank 6: Completed 1/16 tasks | Runtime: 0:11:13 | ETA: 0:00:00 | Time/step: 6737.7 µs avg, 0.0 µs current
Rank 111: Completed 1/16 tasks | Runtime: 0:11:13 | ETA: 0:00:00 | Time/step: 6738.4 µs avg, 0.0 µs current
Rank 110: Completed 1/16 tasks | Runtime: 0:11:13 | ETA: 0:00:00 | Time/step: 6738.7 µs avg, 0.0 µs current
Rank 103: Completed 1/16 tasks | Runtime: 0:11:13 | ETA: 0:00:00 | Time/step: 6740.0 µs avg, 0.0 µs current
Rank 107: Completed 1/16 tasks | Runtime: 0:11:14 | ETA: 0:00:00 | Time/step: 6740.5 µs avg, 0.0 µs current
Rank 7: Completed 1/16 tasks | Runtime: 0:11:14 | ETA: 0:00:00 | Time/step: 6741.7 µs avg, 0.0 µs current
Rank 2: Completed 1/16 tasks | Runtime: 0:11:14 | ETA: 0:00:00 | Time/step: 6742.8 µs avg, 0.0 µs current
Rank 109: Completed 1/16 tasks | Runtime: 0:11:14 | ETA: 0:00:00 | Time/step: 6743.8 µs avg, 0.0 µs current
Rank 104: Completed 1/16 tasks | Runtime: 0:11:14 | ETA: 0:00:00 | Time/step: 6746.8 µs avg, 0.0 µs current
Rank 34: Completed 1/16 tasks | Runtime: 0:11:14 | ETA: 0:00:00 | Time/step: 6747.9 µs avg, 0.0 µs current
Rank 97: Completed 1/16 tasks | Runtime: 0:11:15 | ETA: 0:00:00 | Time/step: 6753.2 µs avg, 0.0 µs current
Rank 101: Completed 1/16 tasks | Runtime: 0:11:16 | ETA: 0:00:00 | Time/step: 6761.5 µs avg, 0.0 µs current
Rank 10: Completed 1/16 tasks | Runtime: 0:11:16 | ETA: 0:00:00 | Time/step: 6767.2 µs avg, 0.0 µs current
Rank 96: Completed 1/16 tasks | Runtime: 0:11:22 | ETA: 0:00:00 | Time/step: 6828.0 µs avg, 0.0 µs current
Rank 33: Completed 1/16 tasks | Runtime: 0:11:24 | ETA: 0:00:00 | Time/step: 6848.4 µs avg, 0.0 µs current
Rank 69: Completed 1/16 tasks | Runtime: 0:11:30 | ETA: 0:00:00 | Time/step: 6904.6 µs avg, 0.0 µs current
Rank 99: Completed 1/16 tasks | Runtime: 0:11:39 | ETA: 0:00:00 | Time/step: 6997.1 µs avg, 0.0 µs current
Rank 1: Completed 1/17 tasks | Runtime: 0:11:41 | ETA: 0:00:00 | Time/step: 7014.9 µs avg, 0.0 µs current
Rank 37: Completed 1/16 tasks | Runtime: 0:11:46 | ETA: 0:00:00 | Time/step: 7060.2 µs avg, 0.0 µs current
Rank 70: Completed 1/16 tasks | Runtime: 0:11:55 | ETA: 0:00:00 | Time/step: 7157.3 µs avg, 0.0 µs current
Rank 3: Completed 1/16 tasks | Runtime: 0:11:59 | ETA: 0:00:00 | Time/step: 7198.2 µs avg, 0.0 µs current
Rank 102: Completed 1/16 tasks | Runtime: 0:12:06 | ETA: 0:00:00 | Time/step: 7265.4 µs avg, 0.0 µs current
Rank 39: Completed 1/16 tasks | Runtime: 0:12:07 | ETA: 0:00:00 | Time/step: 7278.8 µs avg, 0.0 µs current
Rank 4: Completed 1/16 tasks | Runtime: 0:12:22 | ETA: 0:00:00 | Time/step: 7424.1 µs avg, 0.0 µs current
Rank 124: Completed 11/16 tasks | Runtime: 1:59:50 | ETA: 0:54:26 | Time/step: 6537.2 µs avg, 6532.1 µs current
Rank 122: Completed 11/16 tasks | Runtime: 2:00:07 | ETA: 0:54:34 | Time/step: 6552.7 µs avg, 6548.3 µs current
Rank 119: Completed 11/16 tasks | Runtime: 2:00:16 | ETA: 0:54:37 | Time/step: 6560.2 µs avg, 6555.2 µs current
Rank 116: Completed 11/16 tasks | Runtime: 2:00:22 | ETA: 0:54:41 | Time/step: 6565.7 µs avg, 6562.2 µs current
Rank 92: Completed 11/16 tasks | Runtime: 2:00:28 | ETA: 0:54:44 | Time/step: 6571.5 µs avg, 6568.6 µs current
Rank 115: Completed 11/16 tasks | Runtime: 2:00:34 | ETA: 0:54:48 | Time/step: 6577.0 µs avg, 6576.2 µs current
Rank 83: Completed 11/16 tasks | Runtime: 2:00:35 | ETA: 0:54:46 | Time/step: 6577.6 µs avg, 6572.8 µs current
Rank 82: Completed 11/16 tasks | Runtime: 2:00:42 | ETA: 0:54:50 | Time/step: 6583.9 µs avg, 6580.5 µs current
Rank 91: Completed 11/16 tasks | Runtime: 2:00:43 | ETA: 0:54:50 | Time/step: 6585.4 µs avg, 6580.6 µs current
Rank 76: Completed 11/16 tasks | Runtime: 2:00:45 | ETA: 0:54:50 | Time/step: 6586.6 µs avg, 6580.8 µs current
Rank 113: Completed 11/16 tasks | Runtime: 2:00:46 | ETA: 0:54:51 | Time/step: 6587.8 µs avg, 6583.7 µs current
Rank 88: Completed 11/16 tasks | Runtime: 2:00:47 | ETA: 0:54:51 | Time/step: 6589.0 µs avg, 6583.9 µs current
Rank 86: Completed 11/16 tasks | Runtime: 2:00:49 | ETA: 0:54:52 | Time/step: 6590.5 µs avg, 6585.0 µs current
Rank 93: Completed 11/16 tasks | Runtime: 2:00:49 | ETA: 0:54:54 | Time/step: 6590.9 µs avg, 6589.8 µs current
Rank 84: Completed 11/16 tasks | Runtime: 2:00:51 | ETA: 0:54:55 | Time/step: 6592.5 µs avg, 6591.5 µs current
Rank 85: Completed 11/16 tasks | Runtime: 2:00:54 | ETA: 0:54:56 | Time/step: 6595.1 µs avg, 6592.2 µs current
Rank 90: Completed 11/16 tasks | Runtime: 2:00:55 | ETA: 0:54:57 | Time/step: 6596.0 µs avg, 6595.7 µs current
Rank 123: Completed 11/16 tasks | Runtime: 2:00:56 | ETA: 0:54:57 | Time/step: 6597.2 µs avg, 6595.7 µs current
Rank 89: Completed 11/16 tasks | Runtime: 2:00:57 | ETA: 0:54:57 | Time/step: 6597.6 µs avg, 6594.8 µs current
Rank 120: Completed 11/16 tasks | Runtime: 2:00:57 | ETA: 0:54:58 | Time/step: 6598.1 µs avg, 6596.0 µs current
Rank 125: Completed 11/16 tasks | Runtime: 2:00:58 | ETA: 0:54:58 | Time/step: 6598.4 µs avg, 6597.0 µs current
Rank 118: Completed 11/16 tasks | Runtime: 2:00:59 | ETA: 0:54:57 | Time/step: 6599.6 µs avg, 6594.6 µs current
Rank 117: Completed 11/16 tasks | Runtime: 2:01:01 | ETA: 0:54:59 | Time/step: 6601.2 µs avg, 6598.0 µs current
Rank 68: Completed 11/16 tasks | Runtime: 2:01:03 | ETA: 0:54:59 | Time/step: 6603.2 µs avg, 6599.9 µs current
Rank 114: Completed 11/16 tasks | Runtime: 2:01:05 | ETA: 0:55:02 | Time/step: 6604.9 µs avg, 6605.3 µs current
Rank 44: Completed 11/16 tasks | Runtime: 2:01:10 | ETA: 0:55:02 | Time/step: 6609.8 µs avg, 6605.2 µs current
Rank 127: Completed 11/16 tasks | Runtime: 2:01:10 | ETA: 0:55:04 | Time/step: 6609.8 µs avg, 6609.0 µs current
Rank 74: Completed 11/16 tasks | Runtime: 2:01:14 | ETA: 0:55:05 | Time/step: 6613.6 µs avg, 6611.4 µs current
Rank 79: Completed 11/16 tasks | Runtime: 2:01:16 | ETA: 0:55:05 | Time/step: 6615.2 µs avg, 6610.4 µs current
Rank 67: Completed 11/16 tasks | Runtime: 2:01:17 | ETA: 0:55:07 | Time/step: 6615.6 µs avg, 6614.6 µs current
Rank 77: Completed 11/16 tasks | Runtime: 2:01:19 | ETA: 0:55:07 | Time/step: 6617.4 µs avg, 6615.1 µs current
Rank 78: Completed 11/16 tasks | Runtime: 2:01:21 | ETA: 0:55:08 | Time/step: 6620.0 µs avg, 6616.1 µs current
Rank 95: Completed 11/16 tasks | Runtime: 2:01:24 | ETA: 0:55:10 | Time/step: 6621.9 µs avg, 6621.7 µs current
Rank 43: Completed 11/16 tasks | Runtime: 2:01:24 | ETA: 0:55:08 | Time/step: 6622.6 µs avg, 6616.4 µs current
Rank 12: Completed 11/16 tasks | Runtime: 2:01:28 | ETA: 0:55:10 | Time/step: 6625.7 µs avg, 6621.3 µs current
Rank 81: Completed 11/16 tasks | Runtime: 2:01:29 | ETA: 0:55:14 | Time/step: 6627.0 µs avg, 6628.3 µs current
Rank 41: Completed 11/16 tasks | Runtime: 2:01:30 | ETA: 0:55:11 | Time/step: 6628.1 µs avg, 6622.4 µs current
Rank 112: Completed 11/16 tasks | Runtime: 2:01:31 | ETA: 0:55:14 | Time/step: 6629.1 µs avg, 6629.0 µs current
Rank 87: Completed 11/16 tasks | Runtime: 2:01:32 | ETA: 0:55:14 | Time/step: 6629.9 µs avg, 6629.6 µs current
Rank 64: Completed 11/16 tasks | Runtime: 2:01:32 | ETA: 0:55:11 | Time/step: 6629.9 µs avg, 6622.1 µs current
Rank 42: Completed 11/16 tasks | Runtime: 2:01:33 | ETA: 0:55:12 | Time/step: 6630.2 µs avg, 6625.1 µs current
Rank 45: Completed 11/16 tasks | Runtime: 2:01:33 | ETA: 0:55:13 | Time/step: 6630.2 µs avg, 6626.2 µs current
