Found 5 graph files
Generated 113000 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 113,000
Total steps          : 52,400,000,000
Rank 128: Processing 588 tasks
Rank 54: Processing 589 tasks
Rank 161: Processing 588 tasks
Rank 100: Processing 589 tasks
Rank 154: Processing 588 tasks
Rank 13: Processing 589 tasks
Rank 38: Processing 589 tasks
Rank 163: Processing 588 tasks
Rank 112: Processing 588 tasks
Rank 142: Processing 588 tasks
Rank 89: Processing 589 tasks
Rank 29: Processing 589 tasks
Rank 170: Processing 588 tasks
Rank 97: Processing 589 tasks
Rank 152: Processing 588 tasks
Rank 81: Processing 589 tasks
Rank 160: Processing 588 tasks
Rank 122: Processing 588 tasks
Rank 140: Processing 588 tasks
Rank 65: Processing 589 tasks
Rank 162: Processing 588 tasks
Rank 99: Processing 589 tasks
Rank 146: Processing 588 tasks
Rank 73: Processing 589 tasks
Rank 166: Processing 588 tasks
Rank 127: Processing 588 tasks
Rank 132: Processing 588 tasks
Rank 169: Processing 588 tasks
Rank 105: Processing 588 tasks
Rank 156: Processing 588 tasks
Rank 165: Processing 588 tasks
Rank 115: Processing 588 tasks
Rank 130: Processing 588 tasks
Rank 85: Processing 589 tasks
Rank 171: Processing 588 tasks
Rank 98: Processing 589 tasks
Rank 158: Processing 588 tasks
Rank 93: Processing 589 tasks
Rank 168: Processing 588 tasks
Rank 117: Processing 588 tasks
Rank 134: Processing 588 tasks
Rank 77: Processing 589 tasks
Rank 24: Processing 589 tasks
Rank 172: Processing 588 tasks
Rank 120: Processing 588 tasks
Rank 155: Processing 588 tasks
Rank 69: Processing 589 tasks
Rank 179: Processing 588 tasks
Rank 110: Processing 588 tasks
Rank 136: Processing 588 tasks
Rank 189: Processing 588 tasks
Rank 107: Processing 588 tasks
Rank 144: Processing 588 tasks
Rank 62: Processing 589 tasks
Rank 23: Processing 589 tasks
Rank 22: Processing 589 tasks
Rank 188: Processing 588 tasks
Rank 124: Processing 588 tasks
Rank 135: Processing 588 tasks
Rank 46: Processing 589 tasks
Rank 25: Processing 589 tasks
Rank 28: Processing 589 tasks
Rank 183: Processing 588 tasks
Rank 103: Processing 589 tasks
Rank 157: Processing 588 tasks
Rank 49: Processing 589 tasks
Rank 21: Processing 589 tasks
Rank 190: Processing 588 tasks
Rank 121: Processing 588 tasks
Rank 138: Processing 588 tasks
Rank 57: Processing 589 tasks
Rank 74: Processing 589 tasks
Rank 27: Processing 589 tasks
Rank 187: Processing 588 tasks
Rank 109: Processing 588 tasks
Rank 137: Processing 588 tasks
Rank 33: Processing 589 tasks
Rank 86: Processing 589 tasks
Rank 180: Processing 588 tasks
Rank 126: Processing 588 tasks
Rank 153: Processing 588 tasks
Rank 41: Processing 589 tasks
Rank 70: Processing 589 tasks
Rank 176: Processing 588 tasks
Rank 116: Processing 588 tasks
Rank 133: Processing 588 tasks
Rank 60: Processing 589 tasks
Rank 90: Processing 589 tasks
Rank 16: Processing 589 tasks
Rank 185: Processing 588 tasks
Rank 111: Processing 588 tasks
Rank 150: Processing 588 tasks
Rank 44: Processing 589 tasks
Rank 82: Processing 589 tasks
Rank 17: Processing 589 tasks
Rank 177: Processing 588 tasks
Rank 113: Processing 588 tasks
Rank 149: Processing 588 tasks
Rank 56: Processing 589 tasks
Rank 94: Processing 589 tasks
Rank 181: Processing 588 tasks
Rank 96: Processing 589 tasks
Rank 131: Processing 588 tasks
Rank 40: Processing 589 tasks
Rank 88: Processing 589 tasks
Rank 186: Processing 588 tasks
Rank 123: Processing 588 tasks
Rank 159: Processing 588 tasks
Rank 55: Processing 589 tasks
Rank 72: Processing 589 tasks
Rank 178: Processing 588 tasks
Rank 104: Processing 588 tasks
Rank 141: Processing 588 tasks
Rank 59: Processing 589 tasks
Rank 78: Processing 589 tasks
Rank 184: Processing 588 tasks
Rank 101: Processing 589 tasks
Rank 151: Processing 588 tasks
Rank 51: Processing 589 tasks
Rank 66: Processing 589 tasks
Rank 182: Processing 588 tasks
Rank 118: Processing 588 tasks
Rank 139: Processing 588 tasks
Rank 35: Processing 589 tasks
Rank 87: Processing 589 tasks
Rank 191: Processing 588 tasks
Rank 106: Processing 588 tasks
Rank 147: Processing 588 tasks
Rank 39: Processing 589 tasks
Rank 83: Processing 589 tasks
Rank 102: Processing 589 tasks
Rank 129: Processing 588 tasks
Rank 43: Processing 589 tasks
Rank 67: Processing 589 tasks
Rank 145: Processing 588 tasks
Rank 47: Processing 589 tasks
Rank 91: Processing 589 tasks
Rank 143: Processing 588 tasks
Rank 37: Processing 589 tasks
Rank 71: Processing 589 tasks
Rank 45: Processing 589 tasks
Rank 79: Processing 589 tasks
Rank 53: Processing 589 tasks
Rank 95: Processing 589 tasks
Rank 63: Processing 589 tasks
Rank 75: Processing 589 tasks
Rank 61: Processing 589 tasks
Rank 31: Processing 589 tasks
Rank 15: Processing 589 tasks
Rank 159: Completed 1/588 tasks | Runtime: 0:00:15 | ETA: 0:00:00 | Time/step: 160.0 µs avg, 0.0 µs current
Rank 133: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.0 µs avg, 0.0 µs current
Rank 162: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.1 µs avg, 0.0 µs current
Rank 145: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.1 µs avg, 0.0 µs current
Rank 91: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.1 µs avg, 0.0 µs current
Rank 110: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.2 µs avg, 0.0 µs current
Rank 174: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.2 µs avg, 0.0 µs current
Rank 88: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.2 µs avg, 0.0 µs current
Rank 90: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.2 µs avg, 0.0 µs current
Rank 11: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.3 µs avg, 0.0 µs current
Rank 190: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.3 µs avg, 0.0 µs current
Rank 156: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.3 µs avg, 0.0 µs current
Rank 144: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.3 µs avg, 0.0 µs current
Rank 166: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.3 µs avg, 0.0 µs current
Rank 124: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.3 µs avg, 0.0 µs current
Rank 87: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.3 µs avg, 0.0 µs current
Rank 135: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.3 µs avg, 0.0 µs current
Rank 171: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.3 µs avg, 0.0 µs current
Rank 180: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.3 µs avg, 0.0 µs current
Rank 13: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.3 µs avg, 0.0 µs current
Rank 12: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.3 µs avg, 0.0 µs current
Rank 24: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.3 µs avg, 0.0 µs current
Rank 184: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.3 µs avg, 0.0 µs current
Rank 95: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.3 µs avg, 0.0 µs current
Rank 66: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.3 µs avg, 0.0 µs current
Rank 116: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.3 µs avg, 0.0 µs current
Rank 84: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.3 µs avg, 0.0 µs current
Rank 120: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.3 µs avg, 0.0 µs current
Rank 137: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.3 µs avg, 0.0 µs current
Rank 132: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.4 µs avg, 0.0 µs current
Rank 1: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.4 µs avg, 0.0 µs current
Rank 80: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.4 µs avg, 0.0 µs current
Rank 58: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.4 µs avg, 0.0 µs current
Rank 99: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.4 µs avg, 0.0 µs current
Rank 178: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.4 µs avg, 0.0 µs current
Rank 10: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.4 µs avg, 0.0 µs current
Rank 5: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.4 µs avg, 0.0 µs current
Rank 108: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.4 µs avg, 0.0 µs current
Rank 19: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.4 µs avg, 0.0 µs current
Rank 97: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.4 µs avg, 0.0 µs current
Rank 71: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.4 µs avg, 0.0 µs current
Rank 129: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.4 µs avg, 0.0 µs current
Rank 9: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.4 µs avg, 0.0 µs current
Rank 15: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.4 µs avg, 0.0 µs current
Rank 82: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.4 µs avg, 0.0 µs current
Rank 70: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.4 µs avg, 0.0 µs current
Rank 136: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.4 µs avg, 0.0 µs current
Rank 186: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.4 µs avg, 0.0 µs current
Rank 138: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.5 µs avg, 0.0 µs current
Rank 68: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.5 µs avg, 0.0 µs current
Rank 98: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.5 µs avg, 0.0 µs current
Rank 183: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.5 µs avg, 0.0 µs current
Rank 134: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.5 µs avg, 0.0 µs current
Rank 33: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.5 µs avg, 0.0 µs current
Rank 139: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.5 µs avg, 0.0 µs current
Rank 60: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.5 µs avg, 0.0 µs current
Rank 177: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.5 µs avg, 0.0 µs current
Rank 148: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.5 µs avg, 0.0 µs current
Rank 142: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.5 µs avg, 0.0 µs current
Rank 94: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.5 µs avg, 0.0 µs current
Rank 96: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.5 µs avg, 0.0 µs current
Rank 20: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.5 µs avg, 0.0 µs current
Rank 17: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.5 µs avg, 0.0 µs current
Rank 121: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.5 µs avg, 0.0 µs current
Rank 191: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.5 µs avg, 0.0 µs current
Rank 56: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.5 µs avg, 0.0 µs current
Rank 155: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.5 µs avg, 0.0 µs current
Rank 41: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.5 µs avg, 0.0 µs current
Rank 176: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 146: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 147: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 73: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 44: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 106: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 14: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 25: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 114: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 126: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 61: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 42: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 4: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 27: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 35: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 48: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 30: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 8: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 50: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 65: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 3: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 187: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 185: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 46: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 74: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 93: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 79: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 47: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 131: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.7 µs avg, 0.0 µs current
Rank 112: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.7 µs avg, 0.0 µs current
Rank 37: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.6 µs avg, 0.0 µs current
Rank 77: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.7 µs avg, 0.0 µs current
Rank 85: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.7 µs avg, 0.0 µs current
Rank 69: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.7 µs avg, 0.0 µs current
Rank 78: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.7 µs avg, 0.0 µs current
Rank 125: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.7 µs avg, 0.0 µs current
Rank 16: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.7 µs avg, 0.0 µs current
Rank 28: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.7 µs avg, 0.0 µs current
Rank 92: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.7 µs avg, 0.0 µs current
Rank 167: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.7 µs avg, 0.0 µs current
Rank 36: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.7 µs avg, 0.0 µs current
Rank 173: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.7 µs avg, 0.0 µs current
Rank 52: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.7 µs avg, 0.0 µs current
Rank 105: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.7 µs avg, 0.0 µs current
Rank 113: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.7 µs avg, 0.0 µs current
Rank 119: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.7 µs avg, 0.0 µs current
Rank 54: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.7 µs avg, 0.0 µs current
Rank 83: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.7 µs avg, 0.0 µs current
Rank 130: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.7 µs avg, 0.0 µs current
Rank 163: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.8 µs avg, 0.0 µs current
Rank 39: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.7 µs avg, 0.0 µs current
Rank 149: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.8 µs avg, 0.0 µs current
Rank 123: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.8 µs avg, 0.0 µs current
Rank 117: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.8 µs avg, 0.0 µs current
Rank 141: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.8 µs avg, 0.0 µs current
Rank 109: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.8 µs avg, 0.0 µs current
Rank 45: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.8 µs avg, 0.0 µs current
Rank 127: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.8 µs avg, 0.0 µs current
Rank 2: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.8 µs avg, 0.0 µs current
Rank 7: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.8 µs avg, 0.0 µs current
Rank 165: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.8 µs avg, 0.0 µs current
Rank 168: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.8 µs avg, 0.0 µs current
Rank 104: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.8 µs avg, 0.0 µs current
Rank 118: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.8 µs avg, 0.0 µs current
Rank 75: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.8 µs avg, 0.0 µs current
Rank 57: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.8 µs avg, 0.0 µs current
Rank 169: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.9 µs avg, 0.0 µs current
Rank 103: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.9 µs avg, 0.0 µs current
Rank 29: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.9 µs avg, 0.0 µs current
Rank 102: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.9 µs avg, 0.0 µs current
Rank 81: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.9 µs avg, 0.0 µs current
Rank 101: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.9 µs avg, 0.0 µs current
Rank 72: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.9 µs avg, 0.0 µs current
Rank 63: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.9 µs avg, 0.0 µs current
Rank 67: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.9 µs avg, 0.0 µs current
Rank 115: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.9 µs avg, 0.0 µs current
Rank 53: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.9 µs avg, 0.0 µs current
Rank 157: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.9 µs avg, 0.0 µs current
Rank 182: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.9 µs avg, 0.0 µs current
Rank 140: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.9 µs avg, 0.0 µs current
Rank 59: Completed 1/589 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.9 µs avg, 0.0 µs current
Rank 170: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.9 µs avg, 0.0 µs current
Rank 189: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.9 µs avg, 0.0 µs current
Rank 111: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 160.9 µs avg, 0.0 µs current
Rank 188: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 161.0 µs avg, 0.0 µs current
Rank 158: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 161.0 µs avg, 0.0 µs current
Rank 143: Completed 1/588 tasks | Runtime: 0:00:16 | ETA: 0:00:00 | Time/step: 161.0 µs avg, 0.0 µs current
