Found 5 graph files
Generated 1100 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 1,100
Total steps          : 110,000,000
Rank 35: Processing 5 tasks
Rank 79: Processing 4 tasks
Rank 102: Processing 4 tasks
Rank 132: Processing 4 tasks
Rank 140: Processing 4 tasks
Rank 136: Processing 4 tasks
Rank 156: Processing 4 tasks
Rank 148: Processing 4 tasks
Rank 144: Processing 4 tasks
Rank 168: Processing 4 tasks
Rank 172: Processing 4 tasks
Rank 164: Processing 4 tasks
Rank 160: Processing 4 tasks
Rank 180: Processing 4 tasks
Rank 184: Processing 4 tasks
Rank 176: Processing 4 tasks
Rank 188: Processing 4 tasks
Rank 196: Processing 4 tasks
Rank 192: Processing 4 tasks
Rank 228: Processing 4 tasks
Rank 204: Processing 4 tasks
Rank 200: Processing 4 tasks
Rank 224: Processing 4 tasks
Rank 252: Processing 4 tasks
Rank 212: Processing 4 tasks
Rank 248: Processing 4 tasks
Rank 129: Processing 4 tasks
Rank 220: Processing 4 tasks
Rank 208: Processing 4 tasks
Rank 131: Processing 4 tasks
Rank 232: Processing 4 tasks
Rank 236: Processing 4 tasks
Rank 133: Processing 4 tasks
Rank 135: Processing 4 tasks
Rank 216: Processing 4 tasks
Rank 240: Processing 4 tasks
Rank 244: Processing 4 tasks
Rank 159: Processing 4 tasks
Rank 139: Processing 4 tasks
Rank 137: Processing 4 tasks
Rank 143: Processing 4 tasks
Rank 141: Processing 4 tasks
Rank 151: Processing 4 tasks
Rank 147: Processing 4 tasks
Rank 145: Processing 4 tasks
Rank 149: Processing 4 tasks
Rank 157: Processing 4 tasks
Rank 153: Processing 4 tasks
Rank 155: Processing 4 tasks
Rank 223: Processing 4 tasks
Rank 215: Processing 4 tasks
Rank 183: Processing 4 tasks
Rank 191: Processing 4 tasks
Rank 177: Processing 4 tasks
Rank 134: Processing 4 tasks
Rank 214: Processing 4 tasks
Rank 146: Processing 4 tasks
Rank 154: Processing 4 tasks
Rank 142: Processing 4 tasks
Rank 138: Processing 4 tasks
Rank 150: Processing 4 tasks
Rank 158: Processing 4 tasks
Rank 181: Processing 4 tasks
Rank 182: Processing 4 tasks
Rank 162: Processing 4 tasks
Rank 226: Processing 4 tasks
Rank 194: Processing 4 tasks
Rank 198: Processing 4 tasks
Rank 230: Processing 4 tasks
Rank 166: Processing 4 tasks
Rank 169: Processing 4 tasks
Rank 174: Processing 4 tasks
Rank 178: Processing 4 tasks
Rank 190: Processing 4 tasks
Rank 185: Processing 4 tasks
Rank 163: Processing 4 tasks
Rank 167: Processing 4 tasks
Rank 187: Processing 4 tasks
Rank 189: Processing 4 tasks
Rank 246: Processing 4 tasks
Rank 249: Processing 4 tasks
Rank 201: Processing 4 tasks
Rank 210: Processing 4 tasks
Rank 195: Processing 4 tasks
Rank 227: Processing 4 tasks
Rank 199: Processing 4 tasks
Rank 219: Processing 4 tasks
Rank 251: Processing 4 tasks
Rank 253: Processing 4 tasks
Rank 221: Processing 4 tasks
Rank 186: Processing 4 tasks
Rank 254: Processing 4 tasks
Rank 218: Processing 4 tasks
Rank 250: Processing 4 tasks
Rank 231: Processing 4 tasks
Rank 241: Processing 4 tasks
Rank 222: Processing 4 tasks
Rank 213: Processing 4 tasks
Rank 242: Processing 4 tasks
Rank 247: Processing 4 tasks
Rank 233: Processing 4 tasks
Rank 206: Processing 4 tasks
Rank 209: Processing 4 tasks
Rank 245: Processing 4 tasks
Rank 238: Processing 4 tasks
Rank 255: Processing 4 tasks
Rank 217: Processing 4 tasks
Rank 234: Processing 4 tasks
Rank 170: Processing 4 tasks
Rank 243: Processing 4 tasks
Rank 211: Processing 4 tasks
Rank 235: Processing 4 tasks
Rank 203: Processing 4 tasks
Rank 202: Processing 4 tasks
Rank 239: Processing 4 tasks
Rank 207: Processing 4 tasks
Rank 179: Processing 4 tasks
Rank 171: Processing 4 tasks
Rank 175: Processing 4 tasks
Rank 225: Processing 4 tasks
Rank 193: Processing 4 tasks
Rank 229: Processing 4 tasks
Rank 197: Processing 4 tasks
Rank 161: Processing 4 tasks
Rank 165: Processing 4 tasks
Rank 237: Processing 4 tasks
Rank 173: Processing 4 tasks
Rank 205: Processing 4 tasks
Rank 152: Processing 4 tasks
Rank 31: Processing 5 tasks
Rank 63: Processing 5 tasks
Rank 127: Processing 4 tasks
Rank 95: Processing 4 tasks
Rank 126: Completed 1/4 tasks | Runtime: 0:20:35 | ETA: 0:00:00 | Time/step: 12358.7 µs avg, 0.0 µs current
Rank 79: Completed 1/4 tasks | Runtime: 0:20:39 | ETA: 0:00:00 | Time/step: 12391.1 µs avg, 0.0 µs current
Rank 149: Completed 1/4 tasks | Runtime: 0:20:39 | ETA: 0:00:00 | Time/step: 12397.9 µs avg, 0.0 µs current
Rank 78: Completed 1/4 tasks | Runtime: 0:20:41 | ETA: 0:00:00 | Time/step: 12416.4 µs avg, 0.0 µs current
Rank 127: Completed 1/4 tasks | Runtime: 0:20:43 | ETA: 0:00:00 | Time/step: 12434.1 µs avg, 0.0 µs current
Rank 255: Completed 1/4 tasks | Runtime: 0:20:45 | ETA: 0:00:00 | Time/step: 12455.5 µs avg, 0.0 µs current
Rank 254: Completed 1/4 tasks | Runtime: 0:20:46 | ETA: 0:00:00 | Time/step: 12466.2 µs avg, 0.0 µs current
Rank 110: Completed 1/4 tasks | Runtime: 0:20:46 | ETA: 0:00:00 | Time/step: 12469.1 µs avg, 0.0 µs current
Rank 111: Completed 1/4 tasks | Runtime: 0:20:47 | ETA: 0:00:00 | Time/step: 12478.0 µs avg, 0.0 µs current
Rank 207: Completed 1/4 tasks | Runtime: 0:20:48 | ETA: 0:00:00 | Time/step: 12483.7 µs avg, 0.0 µs current
Rank 158: Completed 1/4 tasks | Runtime: 0:20:49 | ETA: 0:00:00 | Time/step: 12490.2 µs avg, 0.0 µs current
Rank 206: Completed 1/4 tasks | Runtime: 0:20:49 | ETA: 0:00:00 | Time/step: 12492.2 µs avg, 0.0 µs current
Rank 230: Completed 1/4 tasks | Runtime: 0:20:49 | ETA: 0:00:00 | Time/step: 12495.2 µs avg, 0.0 µs current
Rank 109: Completed 1/4 tasks | Runtime: 0:20:50 | ETA: 0:00:00 | Time/step: 12502.5 µs avg, 0.0 µs current
Rank 77: Completed 1/4 tasks | Runtime: 0:20:50 | ETA: 0:00:00 | Time/step: 12503.1 µs avg, 0.0 µs current
Rank 191: Completed 1/4 tasks | Runtime: 0:20:50 | ETA: 0:00:00 | Time/step: 12509.9 µs avg, 0.0 µs current
Rank 72: Completed 1/5 tasks | Runtime: 0:20:51 | ETA: 0:00:00 | Time/step: 12517.6 µs avg, 0.0 µs current
Rank 248: Completed 1/4 tasks | Runtime: 0:20:51 | ETA: 0:00:00 | Time/step: 12518.5 µs avg, 0.0 µs current
Rank 190: Completed 1/4 tasks | Runtime: 0:20:52 | ETA: 0:00:00 | Time/step: 12520.6 µs avg, 0.0 µs current
Rank 223: Completed 1/4 tasks | Runtime: 0:20:52 | ETA: 0:00:00 | Time/step: 12523.8 µs avg, 0.0 µs current
Rank 239: Completed 1/4 tasks | Runtime: 0:20:52 | ETA: 0:00:00 | Time/step: 12528.5 µs avg, 0.0 µs current
Rank 222: Completed 1/4 tasks | Runtime: 0:20:52 | ETA: 0:00:00 | Time/step: 12528.7 µs avg, 0.0 µs current
Rank 200: Completed 1/4 tasks | Runtime: 0:20:53 | ETA: 0:00:00 | Time/step: 12532.8 µs avg, 0.0 µs current
Rank 253: Completed 1/4 tasks | Runtime: 0:20:53 | ETA: 0:00:00 | Time/step: 12534.7 µs avg, 0.0 µs current
Rank 238: Completed 1/4 tasks | Runtime: 0:20:53 | ETA: 0:00:00 | Time/step: 12537.9 µs avg, 0.0 µs current
Rank 125: Completed 1/4 tasks | Runtime: 0:20:54 | ETA: 0:00:00 | Time/step: 12541.7 µs avg, 0.0 µs current
Rank 184: Completed 1/4 tasks | Runtime: 0:20:54 | ETA: 0:00:00 | Time/step: 12545.2 µs avg, 0.0 µs current
Rank 205: Completed 1/4 tasks | Runtime: 0:20:56 | ETA: 0:00:00 | Time/step: 12560.4 µs avg, 0.0 µs current
Rank 76: Completed 1/4 tasks | Runtime: 0:20:56 | ETA: 0:00:00 | Time/step: 12561.6 µs avg, 0.0 µs current
Rank 231: Completed 1/4 tasks | Runtime: 0:20:56 | ETA: 0:00:00 | Time/step: 12563.5 µs avg, 0.0 µs current
Rank 120: Completed 1/4 tasks | Runtime: 0:20:56 | ETA: 0:00:00 | Time/step: 12563.7 µs avg, 0.0 µs current
Rank 216: Completed 1/4 tasks | Runtime: 0:20:56 | ETA: 0:00:00 | Time/step: 12566.1 µs avg, 0.0 µs current
Rank 252: Completed 1/4 tasks | Runtime: 0:20:56 | ETA: 0:00:00 | Time/step: 12566.5 µs avg, 0.0 µs current
Rank 214: Completed 1/4 tasks | Runtime: 0:20:56 | ETA: 0:00:00 | Time/step: 12568.2 µs avg, 0.0 µs current
Rank 143: Completed 1/4 tasks | Runtime: 0:20:57 | ETA: 0:00:00 | Time/step: 12570.4 µs avg, 0.0 µs current
Rank 102: Completed 1/4 tasks | Runtime: 0:20:57 | ETA: 0:00:00 | Time/step: 12570.9 µs avg, 0.0 µs current
Rank 70: Completed 1/5 tasks | Runtime: 0:20:57 | ETA: 0:00:00 | Time/step: 12576.0 µs avg, 0.0 µs current
Rank 71: Completed 1/5 tasks | Runtime: 0:20:57 | ETA: 0:00:00 | Time/step: 12576.2 µs avg, 0.0 µs current
Rank 175: Completed 1/4 tasks | Runtime: 0:20:57 | ETA: 0:00:00 | Time/step: 12579.5 µs avg, 0.0 µs current
Rank 104: Completed 1/4 tasks | Runtime: 0:20:58 | ETA: 0:00:00 | Time/step: 12582.4 µs avg, 0.0 µs current
Rank 103: Completed 1/4 tasks | Runtime: 0:20:58 | ETA: 0:00:00 | Time/step: 12582.6 µs avg, 0.0 µs current
Rank 142: Completed 1/4 tasks | Runtime: 0:20:58 | ETA: 0:00:00 | Time/step: 12586.1 µs avg, 0.0 µs current
Rank 124: Completed 1/4 tasks | Runtime: 0:20:58 | ETA: 0:00:00 | Time/step: 12588.6 µs avg, 0.0 µs current
Rank 22: Completed 1/5 tasks | Runtime: 0:20:59 | ETA: 0:00:00 | Time/step: 12593.8 µs avg, 0.0 µs current
Rank 220: Completed 1/4 tasks | Runtime: 0:20:59 | ETA: 0:00:00 | Time/step: 12594.6 µs avg, 0.0 µs current
Rank 221: Completed 1/4 tasks | Runtime: 0:20:59 | ETA: 0:00:00 | Time/step: 12596.1 µs avg, 0.0 µs current
Rank 188: Completed 1/4 tasks | Runtime: 0:20:59 | ETA: 0:00:00 | Time/step: 12596.5 µs avg, 0.0 µs current
Rank 189: Completed 1/4 tasks | Runtime: 0:21:00 | ETA: 0:00:00 | Time/step: 12600.7 µs avg, 0.0 µs current
Rank 46: Completed 1/5 tasks | Runtime: 0:21:00 | ETA: 0:00:00 | Time/step: 12602.7 µs avg, 0.0 µs current
Rank 204: Completed 1/4 tasks | Runtime: 0:21:00 | ETA: 0:00:00 | Time/step: 12604.8 µs avg, 0.0 µs current
Rank 108: Completed 1/4 tasks | Runtime: 0:21:00 | ETA: 0:00:00 | Time/step: 12607.7 µs avg, 0.0 µs current
Rank 237: Completed 1/4 tasks | Runtime: 0:21:00 | ETA: 0:00:00 | Time/step: 12608.9 µs avg, 0.0 µs current
Rank 174: Completed 1/4 tasks | Runtime: 0:21:00 | ETA: 0:00:00 | Time/step: 12609.9 µs avg, 0.0 µs current
Rank 121: Completed 1/4 tasks | Runtime: 0:21:01 | ETA: 0:00:00 | Time/step: 12611.8 µs avg, 0.0 µs current
Rank 215: Completed 1/4 tasks | Runtime: 0:21:02 | ETA: 0:00:00 | Time/step: 12620.7 µs avg, 0.0 µs current
Rank 94: Completed 1/4 tasks | Runtime: 0:21:02 | ETA: 0:00:00 | Time/step: 12627.9 µs avg, 0.0 µs current
Rank 201: Completed 1/4 tasks | Runtime: 0:21:03 | ETA: 0:00:00 | Time/step: 12631.2 µs avg, 0.0 µs current
Rank 14: Completed 1/5 tasks | Runtime: 0:21:03 | ETA: 0:00:00 | Time/step: 12636.7 µs avg, 0.0 µs current
Rank 249: Completed 1/4 tasks | Runtime: 0:21:03 | ETA: 0:00:00 | Time/step: 12636.9 µs avg, 0.0 µs current
Rank 232: Completed 1/4 tasks | Runtime: 0:21:03 | ETA: 0:00:00 | Time/step: 12638.5 µs avg, 0.0 µs current
Rank 236: Completed 1/4 tasks | Runtime: 0:21:03 | ETA: 0:00:00 | Time/step: 12638.5 µs avg, 0.0 µs current
Rank 47: Completed 1/5 tasks | Runtime: 0:21:03 | ETA: 0:00:00 | Time/step: 12639.5 µs avg, 0.0 µs current
Rank 224: Completed 1/4 tasks | Runtime: 0:21:04 | ETA: 0:00:00 | Time/step: 12640.4 µs avg, 0.0 µs current
Rank 73: Completed 1/5 tasks | Runtime: 0:21:04 | ETA: 0:00:00 | Time/step: 12640.7 µs avg, 0.0 µs current
Rank 40: Completed 1/5 tasks | Runtime: 0:21:05 | ETA: 0:00:00 | Time/step: 12650.2 µs avg, 0.0 µs current
Rank 229: Completed 1/4 tasks | Runtime: 0:21:05 | ETA: 0:00:00 | Time/step: 12651.3 µs avg, 0.0 µs current
Rank 39: Completed 1/5 tasks | Runtime: 0:21:05 | ETA: 0:00:00 | Time/step: 12653.5 µs avg, 0.0 µs current
Rank 105: Completed 1/4 tasks | Runtime: 0:21:05 | ETA: 0:00:00 | Time/step: 12653.7 µs avg, 0.0 µs current
Rank 96: Completed 1/4 tasks | Runtime: 0:21:06 | ETA: 0:00:00 | Time/step: 12662.3 µs avg, 0.0 µs current
Rank 38: Completed 1/5 tasks | Runtime: 0:21:06 | ETA: 0:00:00 | Time/step: 12662.7 µs avg, 0.0 µs current
Rank 101: Completed 1/4 tasks | Runtime: 0:21:06 | ETA: 0:00:00 | Time/step: 12667.1 µs avg, 0.0 µs current
Rank 213: Completed 1/4 tasks | Runtime: 0:21:06 | ETA: 0:00:00 | Time/step: 12667.6 µs avg, 0.0 µs current
Rank 44: Completed 1/5 tasks | Runtime: 0:21:07 | ETA: 0:00:00 | Time/step: 12672.4 µs avg, 0.0 µs current
Rank 100: Completed 1/4 tasks | Runtime: 0:21:07 | ETA: 0:00:00 | Time/step: 12673.2 µs avg, 0.0 µs current
Rank 141: Completed 1/4 tasks | Runtime: 0:21:07 | ETA: 0:00:00 | Time/step: 12674.9 µs avg, 0.0 µs current
Rank 45: Completed 1/5 tasks | Runtime: 0:21:07 | ETA: 0:00:00 | Time/step: 12678.9 µs avg, 0.0 µs current
Rank 136: Completed 1/4 tasks | Runtime: 0:21:08 | ETA: 0:00:00 | Time/step: 12681.9 µs avg, 0.0 µs current
Rank 140: Completed 1/4 tasks | Runtime: 0:21:08 | ETA: 0:00:00 | Time/step: 12682.9 µs avg, 0.0 µs current
Rank 75: Completed 1/5 tasks | Runtime: 0:21:08 | ETA: 0:00:00 | Time/step: 12687.0 µs avg, 0.0 µs current
Rank 217: Completed 1/4 tasks | Runtime: 0:21:08 | ETA: 0:00:00 | Time/step: 12689.6 µs avg, 0.0 µs current
Rank 173: Completed 1/4 tasks | Runtime: 0:21:09 | ETA: 0:00:00 | Time/step: 12690.8 µs avg, 0.0 µs current
Rank 13: Completed 1/5 tasks | Runtime: 0:21:09 | ETA: 0:00:00 | Time/step: 12691.7 µs avg, 0.0 µs current
Rank 168: Completed 1/4 tasks | Runtime: 0:21:09 | ETA: 0:00:00 | Time/step: 12692.8 µs avg, 0.0 µs current
Rank 15: Completed 1/5 tasks | Runtime: 0:21:09 | ETA: 0:00:00 | Time/step: 12698.3 µs avg, 0.0 µs current
Rank 123: Completed 1/4 tasks | Runtime: 0:21:09 | ETA: 0:00:00 | Time/step: 12698.7 µs avg, 0.0 µs current
Rank 8: Completed 1/5 tasks | Runtime: 0:21:10 | ETA: 0:00:00 | Time/step: 12700.3 µs avg, 0.0 µs current
Rank 64: Completed 1/5 tasks | Runtime: 0:21:10 | ETA: 0:00:00 | Time/step: 12703.9 µs avg, 0.0 µs current
Rank 166: Completed 1/4 tasks | Runtime: 0:21:10 | ETA: 0:00:00 | Time/step: 12708.2 µs avg, 0.0 µs current
Rank 228: Completed 1/4 tasks | Runtime: 0:21:10 | ETA: 0:00:00 | Time/step: 12708.4 µs avg, 0.0 µs current
Rank 208: Completed 1/4 tasks | Runtime: 0:21:10 | ETA: 0:00:00 | Time/step: 12708.9 µs avg, 0.0 µs current
Rank 32: Completed 1/5 tasks | Runtime: 0:21:10 | ETA: 0:00:00 | Time/step: 12708.9 µs avg, 0.0 µs current
Rank 198: Completed 1/4 tasks | Runtime: 0:21:10 | ETA: 0:00:00 | Time/step: 12709.7 µs avg, 0.0 µs current
Rank 95: Completed 1/4 tasks | Runtime: 0:21:11 | ETA: 0:00:00 | Time/step: 12711.9 µs avg, 0.0 µs current
Rank 212: Completed 1/4 tasks | Runtime: 0:21:11 | ETA: 0:00:00 | Time/step: 12714.5 µs avg, 0.0 µs current
Rank 185: Completed 1/4 tasks | Runtime: 0:21:11 | ETA: 0:00:00 | Time/step: 12719.3 µs avg, 0.0 µs current
Rank 93: Completed 1/4 tasks | Runtime: 0:21:12 | ETA: 0:00:00 | Time/step: 12722.5 µs avg, 0.0 µs current
Rank 69: Completed 1/5 tasks | Runtime: 0:21:12 | ETA: 0:00:00 | Time/step: 12726.7 µs avg, 0.0 µs current
Rank 55: Completed 1/5 tasks | Runtime: 0:21:13 | ETA: 0:00:00 | Time/step: 12731.3 µs avg, 0.0 µs current
Rank 37: Completed 1/5 tasks | Runtime: 0:21:13 | ETA: 0:00:00 | Time/step: 12733.0 µs avg, 0.0 µs current
Rank 29: Completed 1/5 tasks | Runtime: 0:21:13 | ETA: 0:00:00 | Time/step: 12734.5 µs avg, 0.0 µs current
Rank 68: Completed 1/5 tasks | Runtime: 0:21:13 | ETA: 0:00:00 | Time/step: 12736.1 µs avg, 0.0 µs current
Rank 199: Completed 1/4 tasks | Runtime: 0:21:13 | ETA: 0:00:00 | Time/step: 12737.5 µs avg, 0.0 µs current
Rank 172: Completed 1/4 tasks | Runtime: 0:21:14 | ETA: 0:00:00 | Time/step: 12740.7 µs avg, 0.0 µs current
Rank 233: Completed 1/4 tasks | Runtime: 0:21:14 | ETA: 0:00:00 | Time/step: 12743.4 µs avg, 0.0 µs current
Rank 41: Completed 1/5 tasks | Runtime: 0:21:14 | ETA: 0:00:00 | Time/step: 12748.8 µs avg, 0.0 µs current
Rank 97: Completed 1/4 tasks | Runtime: 0:21:14 | ETA: 0:00:00 | Time/step: 12749.6 µs avg, 0.0 µs current
Rank 88: Completed 1/4 tasks | Runtime: 0:21:15 | ETA: 0:00:00 | Time/step: 12750.3 µs avg, 0.0 µs current
Rank 251: Completed 1/4 tasks | Runtime: 0:21:15 | ETA: 0:00:00 | Time/step: 12756.1 µs avg, 0.0 µs current
Rank 12: Completed 1/5 tasks | Runtime: 0:21:16 | ETA: 0:00:00 | Time/step: 12760.8 µs avg, 0.0 µs current
Rank 203: Completed 1/4 tasks | Runtime: 0:21:16 | ETA: 0:00:00 | Time/step: 12762.3 µs avg, 0.0 µs current
Rank 107: Completed 1/4 tasks | Runtime: 0:21:16 | ETA: 0:00:00 | Time/step: 12762.4 µs avg, 0.0 µs current
Rank 167: Completed 1/4 tasks | Runtime: 0:21:17 | ETA: 0:00:00 | Time/step: 12770.4 µs avg, 0.0 µs current
Rank 92: Completed 1/4 tasks | Runtime: 0:21:17 | ETA: 0:00:00 | Time/step: 12771.8 µs avg, 0.0 µs current
Rank 106: Completed 1/4 tasks | Runtime: 0:21:17 | ETA: 0:00:00 | Time/step: 12772.5 µs avg, 0.0 µs current
Rank 54: Completed 1/5 tasks | Runtime: 0:21:17 | ETA: 0:00:00 | Time/step: 12776.8 µs avg, 0.0 µs current
Rank 99: Completed 1/4 tasks | Runtime: 0:21:18 | ETA: 0:00:00 | Time/step: 12785.1 µs avg, 0.0 µs current
Rank 48: Completed 1/5 tasks | Runtime: 0:21:18 | ETA: 0:00:00 | Time/step: 12786.1 µs avg, 0.0 µs current
Rank 202: Completed 1/4 tasks | Runtime: 0:21:18 | ETA: 0:00:00 | Time/step: 12789.8 µs avg, 0.0 µs current
Rank 74: Completed 1/5 tasks | Runtime: 0:21:19 | ETA: 0:00:00 | Time/step: 12790.2 µs avg, 0.0 µs current
Rank 186: Completed 1/4 tasks | Runtime: 0:21:19 | ETA: 0:00:00 | Time/step: 12793.4 µs avg, 0.0 µs current
Rank 218: Completed 1/4 tasks | Runtime: 0:21:19 | ETA: 0:00:00 | Time/step: 12795.4 µs avg, 0.0 µs current
Rank 137: Completed 1/4 tasks | Runtime: 0:21:20 | ETA: 0:00:00 | Time/step: 12800.5 µs avg, 0.0 µs current
Rank 197: Completed 1/4 tasks | Runtime: 0:21:20 | ETA: 0:00:00 | Time/step: 12804.9 µs avg, 0.0 µs current
Rank 187: Completed 1/4 tasks | Runtime: 0:21:20 | ETA: 0:00:00 | Time/step: 12805.4 µs avg, 0.0 µs current
Rank 219: Completed 1/4 tasks | Runtime: 0:21:20 | ETA: 0:00:00 | Time/step: 12806.4 µs avg, 0.0 µs current
Rank 250: Completed 1/4 tasks | Runtime: 0:21:21 | ETA: 0:00:00 | Time/step: 12812.2 µs avg, 0.0 µs current
Rank 169: Completed 1/4 tasks | Runtime: 0:21:21 | ETA: 0:00:00 | Time/step: 12813.3 µs avg, 0.0 µs current
Rank 196: Completed 1/4 tasks | Runtime: 0:21:21 | ETA: 0:00:00 | Time/step: 12815.2 µs avg, 0.0 µs current
Rank 36: Completed 1/5 tasks | Runtime: 0:21:21 | ETA: 0:00:00 | Time/step: 12816.2 µs avg, 0.0 µs current
Rank 225: Completed 1/4 tasks | Runtime: 0:21:21 | ETA: 0:00:00 | Time/step: 12817.0 µs avg, 0.0 µs current
Rank 209: Completed 1/4 tasks | Runtime: 0:21:22 | ETA: 0:00:00 | Time/step: 12822.5 µs avg, 0.0 µs current
Rank 65: Completed 1/5 tasks | Runtime: 0:21:22 | ETA: 0:00:00 | Time/step: 12825.5 µs avg, 0.0 µs current
Rank 122: Completed 1/4 tasks | Runtime: 0:21:22 | ETA: 0:00:00 | Time/step: 12826.4 µs avg, 0.0 µs current
Rank 247: Completed 1/4 tasks | Runtime: 0:21:23 | ETA: 0:00:00 | Time/step: 12830.1 µs avg, 0.0 µs current
Rank 235: Completed 1/4 tasks | Runtime: 0:21:23 | ETA: 0:00:00 | Time/step: 12833.6 µs avg, 0.0 µs current
Rank 52: Completed 1/5 tasks | Runtime: 0:21:23 | ETA: 0:00:00 | Time/step: 12834.6 µs avg, 0.0 µs current
Rank 165: Completed 1/4 tasks | Runtime: 0:21:24 | ETA: 0:00:00 | Time/step: 12843.3 µs avg, 0.0 µs current
Rank 234: Completed 1/4 tasks | Runtime: 0:21:24 | ETA: 0:00:00 | Time/step: 12849.0 µs avg, 0.0 µs current
Rank 192: Completed 1/4 tasks | Runtime: 0:21:25 | ETA: 0:00:00 | Time/step: 12856.9 µs avg, 0.0 µs current
Rank 159: Completed 1/4 tasks | Runtime: 0:21:25 | ETA: 0:00:00 | Time/step: 12859.0 µs avg, 0.0 µs current
Rank 9: Completed 1/5 tasks | Runtime: 0:21:26 | ETA: 0:00:00 | Time/step: 12860.5 µs avg, 0.0 µs current
